player_id,primary_archetype,archetype_0_weight,archetype_1_weight,archetype_2_weight,archetype_3_weight,archetype_4_weight,archetype_5_weight,archetype_6_weight,player_name
2544,2,7.883069053255478e-05,4.010472547444002e-17,0.9999147233447033,9.398763479329403e-29,6.445964765455515e-06,3.8003718026697816e-28,0.0,ID: 2544
201142,2,2.0517328836922025e-10,4.4715266109757685e-21,0.9999999997557047,1.6005719069216393e-63,3.912350793641482e-11,6.767381488902912e-80,0.0,ID: 201142
201143,5,1.976465236727005e-06,3.285251503143405e-65,1.8823953915402703e-21,1.6669754318642135e-06,7.34275378657859e-06,0.9999890138055451,0.0,ID: 201143
201144,3,9.255208642675976e-14,0.0070551716095491905,5.749406255470849e-14,0.9929448142159667,1.4174333326267931e-08,7.958606040536787e-18,0.0,ID: 201144
201566,0,0.9999999999999467,2.5068867044268692e-24,5.174750967806657e-14,2.4422428904428345e-20,1.0812909605347997e-18,6.025350576366118e-35,0.0,ID: 201566
201567,5,1.938476114434543e-12,2.27370238225057e-58,1.6542188207243536e-29,1.8528885787265953e-07,2.1668369433369145e-10,0.9999998144925198,0.0,ID: 201567
201572,5,0.010661868997014967,6.326719490759999e-71,8.137640057794655e-22,4.0111205693977853e-10,0.0008360085759590699,0.9885021220259156,0.0,ID: 201572
201587,5,7.31367534757366e-19,1.5772883741254724e-62,9.5299777320201e-50,2.1795593999356226e-10,1.1711253929076564e-21,0.999999999782041,0.0,ID: 201587
201935,2,3.984502964599633e-18,0.0001597923419633902,0.9998402076407633,1.5635457636306516e-22,1.72739689882101e-11,3.491964653836965e-66,0.0,ID: 201935
201939,2,2.839743589379984e-17,0.02131862103072328,0.9782075612843769,3.3972341578132064e-15,0.00047381768489728284,6.758178543567259e-54,0.0,ID: 201939
201942,2,4.8038452049730095e-12,6.608702134172726e-51,0.9999999999951967,9.202060271663508e-244,2.6444288719717686e-44,7.281398889078831e-117,0.0,ID: 201942
201950,1,2.8034168900306187e-09,0.9983235573855395,0.001676081544823428,2.4262664585946724e-10,3.580235940378098e-07,5.9750825719454e-42,0.0,ID: 201950
202331,4,2.050969054903532e-10,0.004047212785637259,0.07822809591076937,1.7050251050486056e-11,0.9177246910814452,9.62169724019514e-33,0.0,ID: 202331
202685,6,0.00011006126459539295,3.148895087025995e-206,5.410000500048618e-45,0.0,7.298721465542655e-122,4.637994757440401e-48,0.9998899387354041,ID: 202685
202691,4,1.6595681084884756e-21,7.673551437385385e-21,2.1471168779747574e-22,1.4034663117464049e-08,0.9999999859653387,8.874775279900176e-60,0.0,ID: 202691
202695,2,5.228688010893055e-16,2.7733072929604883e-17,0.9999999999666045,1.3818545547966892e-47,3.3394818874804854e-11,2.4430264648159698e-116,0.0,ID: 202695
202696,5,0.05685286621177564,4.7012980021381807e-94,8.134311248340378e-21,7.471974336292339e-66,1.543961831896497e-13,0.8017538424800175,0.1413932913080509,ID: 202696
202699,4,0.007678790077340531,1.7179523052310621e-25,7.966021857393894e-06,3.3772656151868575e-09,0.9923132405235321,4.6524271066366184e-15,0.0,ID: 202699
202710,0,0.9998233647764753,8.037174798588842e-11,0.00017662332920690644,2.955752343781789e-39,1.181394526749097e-08,1.862532224525309e-19,0.0,ID: 202710
203076,0,1.0,6.978253780494397e-76,5.419119283983245e-16,9.307149543630223e-193,3.2214111459199126e-34,5.706458031401571e-28,0.0,ID: 203076
203083,6,2.5962896348499183e-10,1.6715265037916356e-63,3.5016976757370563e-34,1.1967017699940084e-17,2.429858053347932e-16,8.269165277056049e-05,0.9999173080876009,ID: 203083
203084,4,5.176822403068447e-08,2.5460816812240123e-21,5.591049779579554e-13,0.011472219931798085,0.9885256350487378,2.093250680884769e-06,0.0,ID: 203084
203110,5,0.0002281562171867484,8.742677147724348e-43,2.8451159636915977e-22,2.8642134573937905e-05,8.528746568727208e-09,0.996105042559035,0.003638150560458691,ID: 203110
203114,2,2.0672178148044057e-07,5.395537201705886e-17,0.999999793271428,2.296492810896997e-65,6.790773688231127e-12,3.152108709560038e-64,0.0,ID: 203114
203468,2,5.458694207241274e-14,0.0014868917824435854,0.9985104971970169,1.2113782149593831e-18,2.6110204842036723e-06,4.3537075575870266e-71,0.0,ID: 203468
203471,1,2.2714718558221533e-09,0.9999166736360081,8.067276639088109e-05,1.0362404683913395e-10,2.6512225052079486e-06,8.823686953211508e-32,0.0,ID: 203471
203484,4,5.406454301251346e-08,0.0522409069930555,3.204567599733566e-05,6.582627013655223e-08,0.9477269274401349,2.5133064843593257e-21,0.0,ID: 203484
203497,6,9.28794291502845e-13,8.646737143520386e-144,1.1599563427592271e-47,1.31335074205646e-309,1.9316007836010703e-71,9.803101181177176e-32,0.999999999999071,ID: 203497
203500,6,1.5302780583417017e-14,2.6902272999795655e-300,3.1847277053935217e-68,0.0,1.6282618121164878e-223,3.4640183959150844e-91,0.9999999999999849,ID: 203500
203501,4,3.993505870314339e-18,5.054936313759288e-23,6.069022054368639e-17,1.44320936139097e-05,0.999985567906385,3.383760435136946e-23,0.0,ID: 203501
203507,0,0.9999976575428997,5.671114229608711e-30,2.342347201911131e-06,2.9647745094819466e-36,1.0990011973578111e-10,3.99678810034448e-27,0.0,ID: 203507
203897,2,7.678724359638207e-19,0.04027778546580584,0.7442310762924073,3.181425069128967e-15,0.21549113824178265,1.7120333416905534e-44,0.0,ID: 203897
203903,4,3.4720312118759746e-08,1.7527320825075338e-06,3.607443162125472e-07,7.369593193543628e-11,0.999997851729594,9.288562936771123e-28,0.0,ID: 203903
203914,3,1.3616195017154545e-15,3.459102537747373e-28,1.7837888387870436e-22,0.9999956310557744,4.36334850886753e-06,5.595715910215556e-09,0.0,ID: 203914
203924,4,2.1662898074181592e-07,7.178944753543298e-07,2.1361187737338101e-07,3.406476881508311e-06,0.9999954453877838,3.92663626104041e-16,0.0,ID: 203924
203932,0,0.9980137924377058,3.433754279643845e-20,1.0241548278656772e-06,2.1987543689719873e-15,0.001985183407462434,2.9930016353563427e-16,0.0,ID: 203932
203935,3,0.002785749685887767,9.22951796820054e-12,1.0896682077197469e-09,0.8321081288807585,0.1651061095934552,1.0741000847591248e-08,0.0,ID: 203935
203937,0,0.9999999999499316,1.0047253447532318e-33,5.007002600667996e-11,5.5427864926783326e-129,1.1124250405104793e-21,2.6910614453618284e-17,0.0,ID: 203937
203939,6,9.739154030336807e-12,9.275674251948834e-70,5.373747801444315e-37,1.0865154379176075e-18,5.39769362682579e-22,6.201057932004641e-09,0.9999999937892028,ID: 203939
203944,2,0.003675599063397354,3.6105529364274144e-12,0.9807078355583964,2.8100686449906592e-14,0.015616565374568958,2.4398796696519793e-30,0.0,ID: 203944
203952,4,3.3583039416349626e-05,2.0106948797554755e-09,9.39369136042959e-09,0.0008964671281900142,0.9990699384278586,1.4922451160074335e-13,0.0,ID: 203952
203954,0,0.999999999997204,7.134638997107457e-69,2.794535280871113e-12,3.5673485022362635e-173,3.9732723919204664e-30,2.5846515737985605e-30,0.0,ID: 203954
203991,6,8.998007242368635e-15,5.9631602825e-313,1.0590165102756698e-71,0.0,2.774213846465125e-227,2.14286565085019e-93,0.9999999999999911,ID: 203991
203994,0,0.9982832745398827,5.75133717264041e-83,3.3782658225070414e-22,2.074385982188702e-76,2.3604856342165368e-18,0.0017167254601162332,0.0,ID: 203994
203999,0,0.9999999997830926,2.735586797837627e-43,2.1689155330457788e-10,1.6640394101820381e-57,1.091101116900939e-14,5.987035248337016e-15,0.0,ID: 203999
204001,4,0.029686829790882944,4.039078862262852e-48,3.943560174735709e-11,3.8031914843325764e-05,0.9702751124682283,2.578660889569111e-08,0.0,ID: 204001
204456,2,3.778225047620005e-05,7.272562950246252e-09,0.9999622104767382,1.221724065597138e-66,2.227209956642035e-13,9.15027152980675e-47,0.0,ID: 204456
1626145,4,0.00025164553708053775,0.0001172529978206047,7.121719585762449e-06,4.320508683127357e-06,0.9996196592368298,4.48663122162284e-16,0.0,ID: 1626145
1626157,0,0.9522249019968855,3.8569572524544876e-35,2.5648032106357538e-09,3.2446949222169367e-10,0.04774990154055855,2.5193573283304645e-05,0.0,ID: 1626157
1626162,4,0.00022117333595342672,1.5972883675400522e-13,1.5486247974156875e-10,7.181905347318666e-07,0.9997740899865828,4.0183319055026795e-06,0.0,ID: 1626162
1626164,2,2.7146196998297278e-21,4.557782422814232e-14,0.9999999999999538,1.673567430200165e-49,5.273893603604816e-19,2.4200414353756232e-122,0.0,ID: 1626164
1626167,5,9.46010672058295e-08,1.719128535433983e-76,3.5450251537797817e-28,2.9262454943463804e-15,3.0630478405758657e-07,0.9999995990941444,0.0,ID: 1626167
1626171,0,0.9999971290809881,5.7628626430199205e-62,4.678300762825024e-16,4.06690175875314e-40,1.3187906200217182e-06,1.5521283920286337e-06,0.0,ID: 1626171
1626181,4,7.204508323046858e-16,3.698274426877463e-06,0.0029827478741894665,5.2406414245955726e-17,0.9970135538513839,2.6556722796738243e-53,0.0,ID: 1626181
1626220,3,8.927618151894209e-16,3.902732466258868e-15,2.6726714706932014e-19,0.9999997984782273,1.1770745835989966e-07,8.381430918518308e-08,0.0,ID: 1626220
1627734,6,3.94619684928321e-07,1.1171554331695638e-101,6.397977710270427e-28,6.665044356653979e-137,8.34314790691339e-33,3.957869643980043e-13,0.999999605379919,ID: 1627734
1627739,3,0.023481598969607647,8.13949372107838e-06,7.784593521040808e-11,0.9734308486754311,0.003079122310082817,2.9047331136408745e-07,0.0,ID: 1627739
1627741,3,1.1428472886477048e-16,1.607355180623007e-11,7.273920183057831e-16,0.9998808505873814,0.00011914939597493651,5.689494011358682e-13,0.0,ID: 1627741
1627742,2,1.6382092326969955e-12,1.1198076701223544e-14,0.9999999363882444,4.809777974138641e-42,6.361010443360164e-08,6.076528855590291e-79,0.0,ID: 1627742
1627747,1,1.6871037962048202e-13,0.9999995608876433,2.406177164028346e-07,2.8028394760278633e-08,1.7046607684788953e-07,8.090432435028268e-30,0.0,ID: 1627747
1627750,2,1.2659264004078105e-16,1.8342944588971517e-07,0.9999998165154045,8.75029692625351e-24,5.514923086416646e-11,3.8572529946859014e-73,0.0,ID: 1627750
1627751,6,5.3323879682137885e-14,7.532545416374004e-295,7.187016122842428e-64,0.0,1.308917996685865e-219,5.626853530816831e-89,0.9999999999999467,ID: 1627751
1627752,4,8.220344638685838e-14,2.8176992116444683e-15,1.215790299570155e-13,0.10635510392561909,0.8936448960741756,2.001557878047416e-17,0.0,ID: 1627752
1627759,2,4.1487991869088814e-17,1.9085351749302817e-12,0.9999999999897593,8.086575546540707e-41,8.332125577357832e-12,2.6788589384503298e-98,0.0,ID: 1627759
1627780,5,7.71194868459599e-07,6.628174556773363e-51,6.116524255588378e-24,5.700811776235646e-06,2.2455091321724686e-07,0.9999933034424417,0.0,ID: 1627780
1627783,2,0.03423831794826491,4.951557618899866e-17,0.6144612741995009,1.0246368830301054e-19,0.3513004078522354,5.4327235753013795e-28,0.0,ID: 1627783
1627824,5,7.540117085026079e-08,9.301621185303367e-77,7.001943713355978e-23,3.422751347002939e-06,2.3916248727751204e-06,0.9999941102226093,0.0,ID: 1627824
1627826,6,5.48204025530805e-10,9.6492068176e-313,3.0083288238945374e-60,0.0,1.5260822311378569e-218,7.018822451552275e-89,0.9999999994517967,ID: 1627826
1627827,5,4.248559513360576e-12,1.5812793365895277e-50,1.0624319924434814e-34,0.001438063508708194,7.221990476386093e-12,0.9985619364798218,0.0,ID: 1627827
1627884,5,1.1800916150024834e-06,1.1584714287716687e-40,7.650963030624851e-24,1.4877485825652964e-07,9.561650061495949e-06,0.9999891094834654,0.0,ID: 1627884
1627936,3,5.438114631729154e-10,8.402733688134884e-16,2.0226318530551877e-13,0.9990268074859335,0.0008007573016219561,0.00017243466842958014,0.0,ID: 1627936
1628366,3,2.128208151956347e-13,1.671974886486837e-08,2.177592112169959e-20,0.9999999688502048,8.234395593152753e-11,1.434748806815663e-08,0.0,ID: 1628366
1628368,1,1.2239265323432256e-11,0.841237304681929,0.15876234412992796,2.7044265098190637e-19,3.5117590323951197e-07,1.1175288032862476e-50,0.0,ID: 1628368
1628369,2,2.970993465893383e-20,7.160864879715701e-10,0.9999999463878645,4.9760809798972634e-27,5.289604943099046e-08,1.0406757166949475e-66,0.0,ID: 1628369
1628370,1,2.907002413706393e-18,0.886409540833219,0.11354250123963214,3.8450267841581274e-14,4.79579271102204e-05,5.74906962568877e-57,0.0,ID: 1628370
1628371,6,3.388833703498623e-12,1.2488663716314424e-64,5.15055833777899e-34,1.0686859708625703e-26,5.809317551617573e-17,0.0005923826818818551,0.999407617314729,ID: 1628371
1628374,4,1.599151847356312e-05,2.042349340247161e-40,1.4780754574033213e-11,1.2519814312332945e-09,0.9999840072098348,4.930930403842168e-12,0.0,ID: 1628374
1628378,2,3.7387952419182904e-15,0.00026226995736355945,0.9997377236433167,6.390752671297024e-25,6.399316720326945e-09,4.394858329075233e-77,0.0,ID: 1628378
1628379,3,1.8888968338201073e-11,1.7351553520864135e-07,6.14059216021906e-13,0.998326095250332,0.0016737312146289393,3.199891100403207e-17,0.0,ID: 1628379
1628381,5,0.0011685160236362324,3.8461246043536517e-51,1.0997551084574692e-18,1.0806094680973119e-10,0.00012984020664163297,0.9987016436616607,0.0,ID: 1628381
1628384,3,8.914241913979302e-08,2.5902237333923964e-15,1.044695704994099e-11,0.5824508531957945,0.41754904654932773,1.1102009375272642e-08,0.0,ID: 1628384
1628386,6,7.237858961629048e-10,6.5663944142542205e-258,1.593366630941589e-51,0.0,6.455744549383473e-178,4.704156395960296e-72,0.9999999992762145,ID: 1628386
1628389,4,0.33005620468046426,1.154259489618812e-34,6.069770058798247e-08,2.448129638716977e-18,0.6699437346214687,3.6594059124844285e-13,0.0,ID: 1628389
1628392,6,3.675183068521365e-12,6.7237686851026805e-261,3.572179656152802e-57,0.0,8.150158991704835e-184,5.619470706943669e-75,0.9999999999963247,ID: 1628392
1628398,4,0.00019819229237026458,1.4317252484974647e-15,2.7979843295920614e-07,1.8389273601295626e-06,0.9997989809095835,7.080722515362213e-07,0.0,ID: 1628398
1628401,1,8.230025743626929e-10,0.8897635699910479,0.07896837578235669,5.801535332646783e-07,0.03126747325005846,2.682224975633192e-38,0.0,ID: 1628401
1628404,4,0.019683639225379107,8.794430911841014e-11,4.4655539924795775e-08,0.05913849621459234,0.9211776628807051,1.5693583986308382e-07,0.0,ID: 1628404
1628415,2,1.8477038493107308e-16,3.288157552619407e-24,0.9993971874443566,4.170812120279332e-38,0.0006028125556450505,1.4377151653088893e-142,0.0,ID: 1628415
1628418,5,6.70306105569472e-13,6.507836912971539e-89,1.4241333258996357e-32,7.664026235258978e-21,1.5508263373190315e-14,0.9999999999993143,0.0,ID: 1628418
1628436,6,4.539695665021805e-20,4.64437e-319,2.8464133682813375e-83,0.0,6.152773409596399e-234,5.263769061856009e-93,1.0,ID: 1628436
1628960,1,2.4104440309860405e-15,0.9998690297879932,4.4718003920264585e-07,0.00012368483342288023,6.838198541927403e-06,2.5508343355735733e-32,0.0,ID: 1628960
1628963,0,1.0,2.0308504928662313e-54,1.2098844853638617e-18,9.448750049967447e-60,7.592180098891032e-18,4.526175577377361e-16,0.0,ID: 1628963
1628969,4,3.0747935396170094e-06,1.3654680015434072e-15,6.830580084948298e-09,8.723957899404865e-10,0.9999969174907807,1.2704144726320724e-11,0.0,ID: 1628969
1628970,4,2.695021107861453e-05,7.040414895219025e-17,0.0003110296737353905,2.6705531907369685e-08,0.999661993409652,1.842152447614025e-15,0.0,ID: 1628970
1628971,4,0.09952176556189522,0.00198708947088845,1.886516126529898e-07,0.00021889473166818258,0.8982719850806207,7.650331526950543e-08,0.0,ID: 1628971
1628973,2,4.566389885053553e-14,2.0770413697463492e-05,0.9999790280730806,1.1496073924059722e-20,2.015131755392006e-07,2.7790288135874236e-68,0.0,ID: 1628973
1628975,1,5.027161121340775e-11,0.8478686716714542,3.332712792538939e-07,0.14627125820518014,0.005859736801814884,5.634448026921424e-27,0.0,ID: 1628975
1628976,6,1.2022749375577235e-09,6.434008507110665e-90,5.258458727814562e-31,1.2218857047194443e-65,2.4149352977149917e-19,2.078524142556717e-05,0.9999792135563,ID: 1628976
1628978,3,3.2166612433480944e-17,3.3637133122838485e-11,2.569535089945563e-16,0.9999484041280675,5.159583734338919e-05,9.517580305131104e-13,0.0,ID: 1628978
1628983,2,1.4611534015270185e-17,1.1127840462553759e-27,1.0,4.9012421983325625e-126,2.4109777201968038e-30,1.0705887535543192e-131,0.0,ID: 1628983
1628988,1,1.157923145874722e-07,0.768664160353318,7.629201852340158e-10,0.1915204709778616,0.03981525211358431,5.748621219584735e-18,0.0,ID: 1628988
1628989,4,1.3975654093946305e-11,3.828154945563486e-09,7.129204008302216e-11,0.21015590691511346,0.7898440840328149,5.138648207133476e-09,0.0,ID: 1628989
1628991,4,0.026437051590571893,4.445541317369536e-36,1.187092067819235e-06,6.048048996874194e-17,0.973561761317361,8.411198931304506e-18,0.0,ID: 1628991
1628997,0,0.9999999732295247,6.717560258620476e-13,2.6763896752258405e-08,8.805239464517006e-80,5.7002033659300355e-12,2.0709589576817097e-13,0.0,ID: 1628997
1629001,1,7.675663939146195e-13,0.9997681510757922,5.563509616857509e-06,2.160486891602018e-07,0.0002260693651347161,9.987747190052381e-23,0.0,ID: 1629001
1629004,3,4.017070310413551e-14,2.9269713192271676e-09,1.921625507820668e-14,0.9982705019287039,0.0017294951442653125,5.894144083794986e-17,0.0,ID: 1629004
1629006,5,6.112110090435913e-10,2.1419199654592744e-33,7.72931190794725e-32,0.00022563486488235134,1.7761352059746507e-09,0.9997743627477713,1.1408272695277456e-15,ID: 1629006
1629008,4,2.2283689894059476e-10,2.3717917938232087e-19,2.687183430056952e-08,4.481690278112253e-13,0.9999999729048813,1.5934777087990757e-26,0.0,ID: 1629008
1629011,6,4.423024775896724e-22,0.0,2.639163733897811e-86,0.0,2.461770214636382e-236,5.28819147065549e-96,1.0,ID: 1629011
1629012,1,2.072184110697152e-11,0.9997912315777786,0.00020712990044202573,1.8420200222859638e-15,1.6385010549016122e-06,1.415937408601353e-33,0.0,ID: 1629012
1629013,3,3.5664605960284394e-14,2.565755555942246e-20,9.908877548881792e-17,0.9930565309023728,0.0069434690975796,1.1355379705861593e-14,0.0,ID: 1629013
1629014,2,5.381904600021614e-12,0.00022794941182184106,0.9590772531471654,1.373914498406334e-12,0.04069479743425585,4.006560237860078e-63,0.0,ID: 1629014
1629018,4,7.401207264803319e-17,3.265011538264266e-24,2.830432854938022e-17,4.52948269713278e-09,0.9999999954705174,4.1298323023653914e-45,0.0,ID: 1629018
1629020,5,1.1856267072308044e-07,6.541945936806916e-32,1.2894181479492176e-27,9.062298586871095e-07,4.078096113003764e-08,0.9999989344257465,7.644795625014986e-13,ID: 1629020
1629023,4,0.016694694427006922,4.3027181784437744e-27,1.5684702191460372e-10,7.751355900057754e-07,0.977433957544317,0.005870572736237786,0.0,ID: 1629023
1629026,4,0.002068911755847335,2.2649165553011452e-08,2.5558767137632037e-09,0.052263213887860836,0.9456678490689217,8.232776792106309e-11,0.0,ID: 1629026
1629028,6,6.439153234240475e-12,6.91928606e-316,7.288937096750482e-63,0.0,3.289134124415788e-219,5.6289757004339034e-89,0.9999999999935607,ID: 1629028
1629029,2,4.339588692053435e-17,5.21444093514338e-11,0.9999999999444338,9.294284587340746e-28,3.4211656474242807e-12,6.141630182636582e-104,0.0,ID: 1629029
1629048,6,1.3563037175186491e-18,5.672177523134606e-145,2.7682225381822e-60,8.675988675193615e-168,8.849862418377339e-57,1.2229854625004764e-24,1.0,ID: 1629048
1629057,6,2.74552756729344e-18,3.1102581215404044e-97,1.183282536726713e-52,9.793332297788932e-66,2.191460218803318e-37,1.200276806283805e-13,0.9999999999998792,ID: 1629057
1629060,4,5.09214254839616e-05,3.6647733350009825e-39,1.1053108056298729e-13,2.137087011240267e-12,0.9999490785722697,3.550205294793353e-17,0.0,ID: 1629060
1629111,6,7.127800179347926e-11,4.9714329719200796e-88,3.3387951571142916e-36,6.242804759307644e-28,5.929729121430502e-20,0.00016023171939911593,0.9998397682093242,ID: 1629111
1629130,3,1.5162683005727125e-18,1.709891248877093e-25,1.411007332838857e-20,0.9996105663398432,0.0003894336601543433,3.95982700972532e-15,0.0,ID: 1629130
