player_id,primary_archetype,archetype_0_weight,archetype_1_weight,archetype_2_weight,archetype_3_weight,archetype_4_weight,archetype_5_weight,archetype_6_weight,player_name
1629216,3,6.874126628690268e-15,0.0016686063665673498,1.5568294988161738e-09,0.9512373817550072,0.04709401032159025,4.156873414199292e-22,0.0,ID: 1629216
1629234,6,1.3401530053040534e-08,1.4887890744521267e-231,1.0954852023745629e-45,0.0,3.7541617229035843e-149,1.718710104669473e-58,0.9999999865984696,ID: 1629234
1629611,1,4.0931088047031025e-07,0.9999741633866612,1.0418202823428206e-09,9.822612079030111e-06,1.5603648558084292e-05,4.514382260620215e-17,0.0,ID: 1629611
1629614,1,3.7937416305476616e-16,0.999991427885965,8.462896776077208e-06,3.235649684661394e-11,1.0918490292612351e-07,2.0807299269592756e-41,0.0,ID: 1629614
1629618,1,8.763780233173938e-12,0.9999997280508822,8.486559492867353e-08,2.3255962962822197e-15,1.8707475612857882e-07,1.154846340374142e-24,0.0,ID: 1629618
1629627,0,1.0,9.993459766216213e-228,2.6944430275293226e-26,0.0,3.387583388740732e-200,1.1144033509346608e-107,0.0,ID: 1629627
1629628,4,1.5037741057626893e-06,1.1902092067594069e-07,1.3822841357411496e-05,3.7270929505499204e-06,0.999980827270002,6.642214201845023e-13,0.0,ID: 1629628
1629630,2,8.546365515050893e-18,7.604678056437791e-07,0.9999992395321882,9.661541681662798e-34,5.48483356022605e-15,1.226280673058507e-71,0.0,ID: 1629630
1629631,4,2.1983634505136962e-11,9.486417148850549e-07,1.0841580337876551e-06,5.580629399011537e-08,0.9999979113719737,5.779634942145501e-26,0.0,ID: 1629631
1629632,1,1.0974166984144351e-16,0.9999992810345111,7.009068078740931e-07,7.014193249566682e-12,1.8051667104572426e-08,1.5517531103210763e-43,0.0,ID: 1629632
1629636,1,1.4670806527386421e-15,0.9566745840871785,0.04332541573367084,4.192619064546948e-18,1.7914987488140826e-10,2.9015077952026244e-60,0.0,ID: 1629636
1629637,6,6.079393180176789e-15,4.39965887e-316,5.901491997762202e-70,0.0,2.1018279086424e-223,3.7278636767485015e-91,0.9999999999999938,ID: 1629637
1629638,1,8.710151881037477e-13,0.547357883743859,0.005260032115218388,3.7983447741606986e-05,0.44734410069231045,1.9597047438765596e-28,0.0,ID: 1629638
1629639,2,7.718989467437e-15,0.02381522357772385,0.5019483578598903,7.110514185050013e-18,0.4742364185623764,4.92818576655604e-52,0.0,ID: 1629639
1629640,4,1.4328627407751835e-08,3.0477748228692764e-20,1.0823060754596663e-09,8.015301490820915e-08,0.9999999018061642,2.629886482845681e-09,0.0,ID: 1629640
1629645,1,6.341534164605347e-10,0.9993846872604437,0.0006153104312043177,1.668467454928943e-13,1.6740310000826392e-09,5.991280992057037e-43,0.0,ID: 1629645
1629651,0,1.0,2.360089441914004e-125,6.2033009249856e-23,0.0,3.207339029126511e-89,4.1263085477187453e-41,0.0,ID: 1629651
1629652,3,2.4345205820747655e-09,1.2641019559695187e-24,8.684991540683731e-23,0.9973502004559446,0.0026495604377311972,2.3667180385300711e-07,0.0,ID: 1629652
1629655,6,4.407583709503365e-15,1.516928744938524e-309,3.531713548467607e-64,0.0,8.479929772283379e-221,6.1041287786491425e-90,0.9999999999999956,ID: 1629655
1629656,1,9.966787584924208e-12,0.9826445582936846,5.146769301149233e-08,0.011915275967115195,0.005440114261540927,9.949863076890975e-20,0.0,ID: 1629656
1629661,3,1.7029659271049647e-10,3.659127010859663e-10,4.0299660889893094e-12,0.8404722417905247,0.15952775765984795,9.387145958681354e-12,0.0,ID: 1629661
1629673,1,6.996911251370063e-22,0.9999728392814158,2.659661738591884e-05,2.2549451964007482e-09,5.618462521647474e-07,5.591543492026399e-46,0.0,ID: 1629673
1629674,6,6.503061308293047e-14,1.0718698689183249e-193,6.922774555276274e-53,0.0,6.710230030666099e-111,1.270740674720523e-46,0.9999999999999352,ID: 1629674
1629675,4,2.0891364189067416e-05,3.286835462678831e-37,2.4867962160315267e-10,1.0933856049814685e-05,0.9999623479105598,5.826620522476869e-06,0.0,ID: 1629675
1629684,5,7.426933838589217e-08,1.3318534782595502e-51,2.3642006221781615e-25,0.1305987879529667,8.404760085356585e-07,0.8694002973016866,0.0,ID: 1629684
1629723,3,3.523933230971789e-10,5.5410578758659346e-36,3.526313604977425e-34,0.9793845998390777,7.496405095177908e-14,0.020615399808455767,0.0,ID: 1629723
1629731,5,1.8596380526757206e-13,2.835118932115749e-53,4.393164901953128e-37,0.0008761617074430902,2.4608200748487305e-14,0.9991238382923474,0.0,ID: 1629731
1629750,5,3.9067821840294747e-10,1.7808637727838254e-42,3.788252782265318e-30,4.35584665846326e-05,6.636701941584567e-08,0.9999563747757182,0.0,ID: 1629750
1630162,2,7.618322518909766e-14,8.918271884282694e-10,0.999999399055356,3.9243559422077795e-23,6.000527410342432e-07,4.7588481329181347e-88,0.0,ID: 1630162
1630163,2,1.24845215120388e-13,0.04697267079155943,0.9530257997677051,1.2569123445893296e-14,1.5294405986027694e-06,2.5233621240943244e-58,0.0,ID: 1630163
1630166,1,3.658471315854305e-13,0.9999259613692038,7.400623353767804e-05,9.307689867515573e-12,3.238758472012566e-08,6.83725980947942e-31,0.0,ID: 1630166
1630168,5,2.4008486013812994e-05,2.644844298555229e-58,1.6698784096211244e-20,8.215835182848738e-08,3.2430626588595076e-05,0.9999434787290459,0.0,ID: 1630168
1630170,4,7.349405605700498e-13,1.1364521585900993e-10,5.611521696011199e-13,1.166803324831168e-07,0.9999998832047258,6.183417317153052e-26,0.0,ID: 1630170
1630171,3,2.0526401465204342e-13,1.1157874819616502e-23,5.580612924279241e-21,0.99319266672966,5.883368841364114e-07,0.006806744933250663,0.0,ID: 1630171
1630172,3,6.236432738344639e-08,1.6372811882147475e-15,7.596114800609383e-12,0.9089275414708231,0.09107136570846822,1.0304487828941062e-06,0.0,ID: 1630172
1630173,0,0.9999999999999218,4.101652635096723e-68,1.2433002010321286e-28,1.8159634656574567e-31,5.433853644901632e-20,7.926554687612671e-14,0.0,ID: 1630173
1630174,4,1.4488456061311864e-09,2.4378011179895667e-18,8.59380578414952e-10,3.0008540546393445e-05,0.9999699891512158,1.0844005413936827e-14,0.0,ID: 1630174
1630175,1,5.299620644835504e-07,0.9951047228341587,0.004894737874185883,1.3435626525903683e-14,9.32957699452064e-09,3.1383309884928274e-48,0.0,ID: 1630175
1630178,2,9.673904780475663e-16,0.00014374452891735307,0.9998458406576228,1.2500202512213072e-17,1.0414813459282663e-05,3.630032610294607e-52,0.0,ID: 1630178
1630180,4,4.849670057993809e-05,9.12456580500417e-25,1.1354980516634716e-06,6.886981426811208e-10,0.999950367112671,2.5221068335177633e-18,0.0,ID: 1630180
1630182,3,3.0076423109513233e-19,4.3391870980918366e-41,2.752528460143122e-40,0.8835294042606247,6.124555532315479e-14,0.11647059573931502,0.0,ID: 1630182
1630183,4,4.568993532435566e-08,3.865953068649715e-07,3.52196856390367e-08,1.754242997497911e-07,0.9999993570707726,1.2685783316677044e-22,0.0,ID: 1630183
1630188,5,1.831533822929105e-08,1.0864060299914326e-71,1.5047013680296142e-28,1.8200992939500787e-09,1.0664042428844733e-08,0.9999999692005201,0.0,ID: 1630188
1630191,5,4.443714449522147e-12,1.1508723612484818e-69,8.322979106409633e-26,1.973500848904938e-07,1.1138245024942917e-10,0.9999998025340897,0.0,ID: 1630191
1630192,6,1.0150736605818244e-11,5.890941606608671e-83,2.153598111258994e-35,6.039020735927811e-29,1.8476252077396037e-17,7.318030669330567e-05,0.9999268196831556,ID: 1630192
1630193,1,2.4292565802708363e-14,0.999999494475693,1.4750088556160086e-08,8.275247631537568e-08,4.080217185062799e-07,1.9544655148829292e-32,0.0,ID: 1630193
1630194,6,3.928055729943409e-07,1.1638198610771188e-92,9.018270238241289e-29,2.628783779733885e-138,5.587917646414905e-31,3.887145804969643e-12,0.9999996071905394,ID: 1630194
1630198,3,1.9755712253986187e-17,2.2423738383013273e-34,8.202499219192685e-26,0.9999967326195556,3.2673799655306233e-06,4.804722710711028e-13,0.0,ID: 1630198
1630200,1,1.0405495980571762e-10,0.9999908876567758,8.926734032236399e-06,1.2423745858157398e-14,1.8550512426841947e-07,4.8393023771712994e-26,0.0,ID: 1630200
1630202,1,2.4608740538563486e-14,0.9999222772690548,7.697976256395103e-05,1.1619572454597314e-11,7.42956736362575e-07,1.2141453167476976e-47,0.0,ID: 1630202
1630208,6,2.424984273953939e-15,5.4548859757175334e-114,8.445645099206304e-49,4.549482072407244e-154,1.7684314391990904e-48,3.11614356742623e-20,0.9999999999999982,ID: 1630208
1630217,1,5.084762313234987e-10,0.8652601408083536,0.079179325917605,3.90939310342798e-11,0.05556053272647174,3.790285303196445e-35,0.0,ID: 1630217
1630224,2,2.334984726121761e-19,1.510529450361832e-05,0.9999848467584409,7.28737245236275e-26,4.7947056268489966e-08,4.449817089720447e-88,0.0,ID: 1630224
1630228,4,0.1660193999109675,3.427532775988202e-09,8.31263692363654e-05,1.4074421216230213e-07,0.8338973295480512,2.9166033047670606e-16,0.0,ID: 1630228
1630230,4,0.007753521864057052,7.373854324146645e-06,0.004742948352778802,3.0491594092113005e-14,0.9874961559288096,2.5534745303339557e-19,0.0,ID: 1630230
1630241,3,6.224419684008302e-15,9.46728302160004e-32,1.82313297695704e-21,0.9999993454205385,6.545625931023474e-07,1.6861608435442807e-11,0.0,ID: 1630241
1630245,1,1.7602398808553174e-07,0.9300572473230668,1.2861274533779497e-06,0.002831393450717576,0.0671098970747449,2.915814460706793e-14,0.0,ID: 1630245
1630249,3,1.2243063841457416e-15,7.303729718172263e-21,5.5104285687001216e-17,0.9988477002295301,0.0011522997690984948,1.3701599692555149e-12,0.0,ID: 1630249
1630264,6,8.437268404173647e-07,4.820656739975426e-69,1.378980492288274e-25,3.2401554293786542e-24,2.3587684671602338e-11,0.002728701247121929,0.9972704550024495,ID: 1630264
1630311,1,3.1587988964556776e-07,0.9993530314435964,0.0005868792605848812,4.2951602696124206e-08,5.9730464327249514e-05,1.0777080105486668e-27,0.0,ID: 1630311
1630314,1,1.1393235361076101e-11,0.9812321197586042,0.018767768630131344,3.368476351789511e-15,1.1159986807891588e-07,2.0118918933745446e-39,0.0,ID: 1630314
1630529,4,3.0411671721280707e-06,9.404991494421388e-07,2.6142560562309137e-09,0.0042121890574437545,0.9957834567984947,3.698634838684067e-07,0.0,ID: 1630529
1630530,4,6.99380621237147e-11,0.0006812995118722681,0.00016609213073039806,1.7142322288417534e-05,0.9991354659651701,3.787301528627269e-28,0.0,ID: 1630530
1630532,2,0.0013433431026091476,4.784681303178324e-11,0.9688607114200827,8.7712185862865e-20,0.029795945429461932,7.002259112304522e-30,0.0,ID: 1630532
1630533,4,3.1144453779123843e-12,1.081848588196041e-21,1.0123058474397403e-17,0.01968651228834812,0.9803134711645834,1.6543954261015232e-08,0.0,ID: 1630533
1630534,3,4.922266025161613e-08,7.165565040755608e-20,4.047642466783188e-21,0.9605125756674409,0.0006589909919266697,0.03882838411797364,0.0,ID: 1630534
1630536,1,1.2242335698424655e-10,0.9999805238622653,1.9470931767041275e-05,1.134007017349657e-10,4.970143154135867e-09,7.948199729010212e-35,0.0,ID: 1630536
1630538,1,1.34702525050268e-12,0.9990112846620623,1.3102783247135248e-05,0.0006853686690397473,0.0002902438843044775,5.770448294592241e-26,0.0,ID: 1630538
1630540,1,3.081923732825353e-12,0.6427939374592478,8.78792599765733e-08,0.31382514167711595,0.043380832981295844,7.35010916732768e-29,0.0,ID: 1630540
1630541,4,3.816452068127512e-14,1.3319997038387951e-14,1.5270104615378295e-17,0.16499006909516886,0.8350099309043458,4.341760307356152e-13,0.0,ID: 1630541
1630543,6,2.522175519426474e-13,1.0132155684623884e-293,1.5208978145703188e-61,0.0,5.287547125710753e-217,1.547875023003214e-87,0.9999999999997478,ID: 1630543
1630544,1,2.702462381061918e-12,0.994954730846462,0.0050446614370903385,2.198236841065912e-12,6.077115462627337e-07,1.2774449791223188e-54,0.0,ID: 1630544
1630545,1,4.733582988318288e-11,0.9999095152658071,3.6130741755430296e-06,5.921023185530126e-13,8.687161208959667e-05,1.8171748191105786e-28,0.0,ID: 1630545
1630549,5,8.233616671905633e-05,7.861965611768115e-63,3.721272639012392e-21,2.334320688755037e-36,3.344617734006913e-13,0.9999176638329467,0.0,ID: 1630549
1630551,5,2.02622009477415e-07,1.5569529873508897e-29,3.221819768066423e-15,0.0008312194506614435,0.0015211768707663656,0.9976474010565588,0.0,ID: 1630551
1630552,2,3.577822493113944e-05,7.834580527099854e-08,0.9990925153024727,1.6303003115463471e-18,0.0008716281267915754,2.0557278201867548e-23,0.0,ID: 1630552
1630557,4,3.238924396257503e-09,1.126061159894707e-22,1.079309640506934e-11,0.28146773881890824,0.7185322189725258,3.895884912216108e-08,0.0,ID: 1630557
1630558,1,8.71407467373524e-08,0.9988639688387383,5.8103301401121396e-11,0.0011344873483642806,1.456614046067216e-06,2.793808765678363e-16,0.0,ID: 1630558
1630559,1,6.687771984592636e-12,0.900600672814544,0.09935623756140734,2.8783819122104512e-11,4.308958857806322e-05,1.0093168376763893e-43,0.0,ID: 1630559
1630560,2,1.039992749051134e-20,4.498776816452796e-07,0.999999546336319,7.658841963441472e-31,3.785999560262149e-09,2.8626226785931475e-91,0.0,ID: 1630560
1630567,0,0.9999439596039528,2.0234851183147354e-29,5.6040393703758605e-05,4.51580919109481e-84,2.3433081522788727e-12,4.8068182047233866e-18,0.0,ID: 1630567
1630568,6,6.391742996535118e-12,8.997539000208695e-89,3.492927007880873e-38,3.1839773173392376e-38,1.9556380873965904e-23,2.96198566716968e-08,0.9999999703737523,ID: 1630568
1630570,0,0.8774616575288874,3.012556602024682e-17,1.3448891534900222e-05,2.205210730545914e-05,0.12250253289601964,3.0857625151737067e-07,0.0,ID: 1630570
1630572,5,5.95252105691209e-06,4.7496475554818474e-54,7.416255062134013e-22,0.0004311922605019695,6.971276995138665e-05,0.9994931424484895,0.0,ID: 1630572
1630573,3,9.958459366707546e-13,2.4731847853080865e-36,1.8976002582175677e-20,0.9930856126741765,0.00691396205672518,4.2526810238852644e-07,0.0,ID: 1630573
1630577,3,1.5930630291966838e-16,1.0862158611370943e-44,1.5595169838934307e-27,0.9998813500663598,8.175131524060579e-07,0.0001178324204876996,0.0,ID: 1630577
1630578,0,0.9999999989251833,2.4348132855811408e-51,1.074817445516415e-09,8.062237011701245e-124,1.386250793975676e-23,3.4772980672763686e-26,0.0,ID: 1630578
1630579,6,2.529374491079052e-14,7.021976033018079e-305,9.077181718289597e-66,0.0,8.085733759560549e-223,2.0517388778237347e-90,0.9999999999999751,ID: 1630579
1630581,1,2.4387707520665524e-09,0.9999977216366551,2.1241297451133295e-06,4.062176543607447e-09,1.477326519859577e-07,1.2809339706224709e-23,0.0,ID: 1630581
1630583,5,0.004578493959284178,1.2472466783008226e-46,7.664858757865943e-17,2.2959083881054134e-09,0.017867632360016917,0.9775538713847903,0.0,ID: 1630583
1630591,1,1.121189761896058e-11,0.9999928832700021,4.866190922479329e-08,4.8892492606668e-06,2.178807615651845e-06,2.455079553953788e-28,0.0,ID: 1630591
1630592,4,4.5790648255788356e-08,1.168536989231327e-06,2.63301249689752e-09,0.00048474590146198445,0.999514037111565,2.6322798066518048e-11,0.0,ID: 1630592
1630595,2,2.9023206042832556e-10,1.083849166404835e-05,0.9999891611964561,7.198651180013551e-28,2.164785729405542e-11,8.532038696120942e-55,0.0,ID: 1630595
1630596,0,0.9655674927878416,3.404097694295621e-30,2.8164297068377448e-08,4.698198296658487e-10,0.03441330527380692,1.9173304234012397e-05,0.0,ID: 1630596
1630598,1,7.470597996958779e-10,0.5575097422307351,1.011386630978073e-06,0.008351234382766158,0.4341380112528086,3.105806667829151e-17,0.0,ID: 1630598
1630611,3,4.1621716474874725e-11,2.4382243643618785e-14,2.6339494314038538e-14,0.9920945027584033,9.863203149931714e-05,0.007806865168423756,0.0,ID: 1630611
1630619,6,1.829609857633841e-16,1.9835127476879398e-307,3.906923787519395e-71,0.0,8.887230217025468e-226,9.796550664693151e-92,1.0,ID: 1630619
1630631,1,3.422302445297916e-13,0.9998573258534743,6.959173837214557e-10,0.00014263806261824276,3.538764837394324e-08,3.1067730254988306e-26,0.0,ID: 1630631
1630643,5,2.2899957292394124e-15,5.989964685584654e-72,1.6709449696229283e-27,0.00011525926514929543,1.150128479001333e-08,0.9998847292335638,0.0,ID: 1630643
1630692,3,2.8924622598037188e-05,2.386212358983235e-10,2.2130490201678778e-13,0.9447450330149977,0.055219142542762015,6.899580799724549e-06,0.0,ID: 1630692
1630696,3,0.0019879404393771836,0.019945662890864083,5.463974807085537e-09,0.7644717113702699,0.2135946452832724,3.4552242364642583e-08,0.0,ID: 1630696
1630700,0,0.9102461712161951,9.699190188972142e-06,1.9511394086201256e-06,5.738599267933436e-06,0.0897364170091591,2.284578061822823e-08,0.0,ID: 1630700
1630702,4,2.339613335053856e-10,1.4491851010646742e-06,4.8782310362930535e-08,6.514671069062397e-08,0.9999984366519178,3.5106426995851946e-39,0.0,ID: 1630702
1630703,1,4.946418528935317e-16,0.9999993109303358,6.872388448296016e-07,4.4028632294272895e-12,1.8264158505694976e-09,6.624594561541845e-39,0.0,ID: 1630703
1630811,1,8.429050208075059e-18,0.9999999222290435,5.86562448681188e-08,4.369358131214196e-09,1.4745353020272e-08,5.3964460822591725e-33,0.0,ID: 1630811
1631093,3,7.127606364071948e-09,0.012639303868567316,3.679477531575343e-12,0.9871980354765161,0.0001626535236295803,4.1957086039637364e-16,0.0,ID: 1631093
1631094,2,3.807679127486835e-05,1.7006029161241066e-11,0.9995515477026957,2.1885000011505393e-22,0.00041037548902252846,9.993808731902923e-30,0.0,ID: 1631094
1631095,4,7.03495483830441e-06,7.768904025958049e-25,3.92942799488566e-11,1.341288494398088e-06,0.999991623711189,6.183982350432899e-12,0.0,ID: 1631095
1631096,0,0.6580278506898628,7.224976166398462e-30,5.21014998082456e-08,5.001401115585429e-12,0.341872827993967,9.92692096689213e-05,0.0,ID: 1631096
1631097,2,7.359278311362867e-08,0.0008676898941280464,0.9532483467623567,1.1561497010367421e-24,0.04588388975073226,1.4689365844598445e-34,0.0,ID: 1631097
1631099,4,4.1865822327313856e-07,1.3578083326241098e-17,6.954484359995573e-05,3.188965031567297e-29,0.9999300364981774,1.4939836442488323e-31,0.0,ID: 1631099
1631101,2,5.068246678789957e-13,4.8529479227666975e-06,0.9999717359711191,1.674336875565798e-22,2.3411080451568635e-05,1.0044633383946418e-81,0.0,ID: 1631101
1631105,0,0.9999272283160651,1.4002242269501864e-257,6.081210862750249e-41,0.0,3.299446609817076e-202,1.0954310293788053e-80,7.277168393603493e-05,ID: 1631105
1631106,4,0.0007536478127658878,8.118953482580025e-13,3.395558616398437e-14,1.3299265609486343e-06,0.9990592885623907,0.00018573369743636606,0.0,ID: 1631106
1631107,3,1.1658522151646044e-08,1.2663199178135012e-24,3.7792380643470793e-19,0.9995836898244325,6.23922007326581e-06,0.0004100592969716723,0.0,ID: 1631107
1631108,4,5.898943228449472e-16,0.00017396542506865548,5.030605129852465e-06,0.009356393751150343,0.9904646102186516,7.689865086389678e-23,0.0,ID: 1631108
1631109,6,9.125570164207303e-16,6.247e-320,6.846431180991981e-71,0.0,8.003679691204252e-225,1.316427230270897e-91,0.9999999999999991,ID: 1631109
1631114,2,1.6899222196041338e-08,6.747232141137583e-05,0.9999320871442614,4.16821870977086e-23,4.236351063564558e-07,1.0129746304785637e-52,0.0,ID: 1631114
1631119,5,4.368527607252215e-10,1.186823522061693e-62,7.661162257035963e-26,2.57102957535537e-07,1.0831803706571447e-09,0.9999997413770082,0.0,ID: 1631119
1631121,4,7.682491735286281e-10,6.120719266697983e-10,8.55548799359858e-09,6.723694870493117e-06,0.9999932661598504,2.094697466935907e-10,0.0,ID: 1631121
1631124,4,1.427018383110179e-11,5.31063716461248e-05,8.915153677037038e-06,1.9483535554152408e-08,0.9999379589768703,2.1075641760070937e-27,0.0,ID: 1631124
1631126,1,6.665449730492855e-11,0.9550208600386075,1.9970683262479263e-05,0.0007706735156904257,0.044188495695783495,1.1660126891983792e-30,0.0,ID: 1631126
1631128,5,3.209660877973053e-05,3.2443982400734133e-21,8.374532255478959e-18,0.004137815837975357,8.724104754749654e-05,0.9957428465056961,0.0,ID: 1631128
1631133,5,2.0827726569567708e-09,9.366859208073305e-44,3.9325930829172194e-30,6.110919794978483e-09,1.84523140393497e-08,0.9999999657586264,7.595366264528032e-09,ID: 1631133
