player_id,primary_archetype,archetype_0_weight,archetype_1_weight,archetype_2_weight,archetype_3_weight,archetype_4_weight,archetype_5_weight,archetype_6_weight,player_name
1631157,1,3.392525874562385e-13,0.9999096753300277,9.030082126252078e-05,4.032933347132181e-12,2.38443376483263e-08,2.1590506693888695e-43,0.0,ID: 1631157
1631159,3,3.333924300611429e-08,1.3467963023776876e-12,2.1108409311705153e-16,0.9999232409913682,5.934190117155754e-05,1.7383766869365725e-05,0.0,ID: 1631159
1631165,3,7.139283810910467e-11,9.079644644758573e-15,1.3468817736016791e-21,0.9999992879179227,7.086156433109038e-07,3.395031297466396e-09,0.0,ID: 1631165
1631169,3,3.9001819704335646e-13,8.959408033614642e-17,1.1197706902172224e-20,0.9980871109087768,0.001800879259436511,0.00011200983139591726,0.0,ID: 1631169
1631170,4,0.31721206790028855,0.0004448893098542091,5.849972471911886e-06,8.537251924792197e-05,0.6822518202980881,4.997837644884348e-14,0.0,ID: 1631170
1631172,2,2.6056729517070498e-08,0.31844677057989174,0.679572820545062,3.4395645417647005e-09,0.0019803793787519152,3.243454222017823e-41,0.0,ID: 1631172
1631200,3,1.4258627427395792e-15,7.136417705938472e-28,2.9918120717469296e-27,0.9986075180700384,1.6922666381530207e-08,0.0013924650072924386,0.0,ID: 1631200
1631207,3,1.1593898417063032e-09,2.870603583657536e-09,1.232167699389038e-17,0.9999996598801754,3.3474433797302015e-07,1.3454929729028579e-09,0.0,ID: 1631207
1631212,4,0.0009504736135872688,0.0009345595389010546,0.0002253381140239231,1.053725320730943e-11,0.997889628722646,3.052910391849881e-13,0.0,ID: 1631212
1631213,3,2.2741921826954858e-11,0.28453806488207956,7.15142085837147e-10,0.7151085845758498,0.00035334980418515747,1.9468756523111496e-15,0.0,ID: 1631213
1631217,6,1.073978810387678e-15,3.045282871900425e-298,4.147563737515204e-62,0.0,4.104159500138096e-220,7.369662847853138e-91,0.9999999999999982,ID: 1631217
1631221,1,3.242607368126901e-14,0.9999925622370849,2.0673071713794914e-07,5.079263810079916e-06,2.1517683546587033e-06,3.1597474947859126e-37,0.0,ID: 1631221
1631222,5,6.536522825301116e-06,1.243170612568972e-24,2.2485399681394077e-18,0.4794651786728766,0.00015894958185326723,0.5203693352224443,0.0,ID: 1631222
1631230,5,0.00028971273683780455,1.0145444266478332e-51,8.268122642347699e-24,5.762929631224817e-53,6.710526277999165e-11,0.9923529777129391,0.007357309483119255,ID: 1631230
1631243,5,4.199319985540641e-10,1.0534098761981329e-52,9.363992457919565e-33,5.29529688799175e-17,6.861955189383142e-13,0.9996189106122044,0.00038108896717649885,ID: 1631243
1631245,1,1.1803922101571762e-10,0.9997835089583909,3.1170105923600127e-07,9.382096277180461e-07,0.0002152410128835825,6.962123443468444e-17,0.0,ID: 1631245
1631246,1,4.149820075159605e-08,0.9991474233987538,8.387386028419055e-10,0.000836503595548707,1.603066875853444e-05,5.308463964676475e-18,0.0,ID: 1631246
1631248,3,1.2548588560598582e-11,3.0325982954535737e-16,3.868152919057828e-15,0.9998157714577706,0.0001842285290460754,6.307928564912743e-13,0.0,ID: 1631248
1631250,5,7.477276923261306e-11,2.5893987320530198e-61,1.198909144042149e-27,0.0001612067188229481,1.806159211822756e-10,0.9998387930257882,0.0,ID: 1631250
1631255,6,1.0859929650434736e-08,6.104578776354975e-65,6.610834806286545e-30,1.0173181522141253e-11,6.057119752662075e-11,0.12105068513287774,0.878949303936449,ID: 1631255
1631260,3,2.970787726762776e-19,2.1822711328137717e-23,7.213330329452382e-27,0.9999999999475229,1.2300933683785935e-11,4.0177469775451086e-11,0.0,ID: 1631260
1631321,3,9.789763378310612e-09,5.638944282501184e-28,9.212623406511523e-24,0.9901275974224644,1.2173407893558036e-07,0.00987227105369338,0.0,ID: 1631321
1631323,3,6.830043535247392e-21,1.9400733764612023e-32,3.511342545194744e-31,0.9999999404240718,4.888652649384776e-09,5.468727610046524e-08,0.0,ID: 1631323
1631342,3,1.469592524283596e-12,3.0303168289384964e-26,7.081074581847716e-24,0.9885449447702631,0.0001897931390493502,0.011265262089218226,0.0,ID: 1631342
1641705,0,0.9949105915188494,7.351322076502262e-28,0.0021255345615848976,5.316918416819673e-39,0.0029638739195646867,9.326926862820618e-17,0.0,ID: 1641705
1641706,4,6.819030749899443e-08,1.7947329329424746e-08,0.07492605385058694,3.785760261325861e-11,0.9250738599739181,5.2768153707992595e-39,0.0,ID: 1641706
1641707,5,1.3930753166891419e-06,2.7004170730632696e-66,9.18939639096852e-24,1.8803114394708942e-05,4.754556264437643e-05,0.999932258247644,0.0,ID: 1641707
1641708,0,0.9999974807544242,1.7280728666996658e-12,2.5192427906500545e-06,2.774291237120744e-73,1.0561682208389525e-12,8.253898641602038e-22,0.0,ID: 1641708
1641709,0,0.9999999400426649,8.024723504303068e-22,5.995468297506609e-08,2.627375710127333e-74,2.6480583855270702e-12,3.8521028202578486e-15,8.52375055640739e-37,ID: 1641709
1641710,1,6.6986435956879e-09,0.9669339303768103,2.5005741259403002e-05,1.0423768893708741e-05,0.0330306334143922,3.3181096804302535e-20,0.0,ID: 1641710
1641711,4,2.9037729639825363e-10,8.7485599657195e-28,8.998565298614383e-18,0.042979772776570224,0.9570202269196093,1.3442297359190371e-11,0.0,ID: 1641711
1641712,3,6.1036713366994e-07,6.3097979390443976e-12,4.577993959447871e-16,0.9832521956869833,0.01672232825688321,2.4865682689278294e-05,0.0,ID: 1641712
1641713,4,1.6800870956252462e-07,6.655034375583933e-09,4.166212713007454e-07,1.6688982784634173e-07,0.9999992418248663,2.9019179706836435e-13,0.0,ID: 1641713
1641716,4,1.1691606364910828e-07,2.5509345777581144e-07,1.0676985531623922e-06,1.3513688987909688e-05,0.9999850466029382,1.3086386296960223e-16,0.0,ID: 1641716
1641717,1,4.6937364708749474e-08,0.9898715276453458,3.0520558794593177e-07,0.003341278173705217,0.006786842037989048,8.195415826194725e-15,0.0,ID: 1641717
1641718,2,3.938548169337466e-13,5.687999662825709e-05,0.999927781051392,2.544139168785239e-21,1.5338951584530646e-05,6.358668097791232e-45,0.0,ID: 1641718
1641722,4,2.216474849322826e-14,2.3598148316972905e-07,1.5955822975170103e-08,3.781651219717797e-05,0.9999619315504727,1.6564927472695892e-51,0.0,ID: 1641722
1641724,4,2.505831386746376e-12,4.2367494431994145e-09,7.888696641562625e-12,0.000386872012764928,0.9996131237400919,2.0714248050006092e-21,0.0,ID: 1641724
1641729,4,2.099734563500827e-11,2.7624218889506776e-08,1.1379981914366635e-05,1.6750067125627314e-08,0.9999885756228017,6.793961288735744e-36,0.0,ID: 1641729
1641730,4,1.346903889597218e-10,1.5809939374286078e-18,1.6855824559858123e-14,0.005379350892594445,0.9946206330883669,1.5884330924698594e-08,0.0,ID: 1641730
1641731,4,1.1859737239063731e-07,0.0071852969686233325,0.00011204416949598994,3.4658067537672778e-06,0.9926990744576862,6.862146046752245e-14,0.0,ID: 1641731
1641737,6,4.4683781259211255e-14,4.668175528623422e-74,1.5026094631181968e-37,8.896619856148041e-22,1.423375333469272e-22,3.2343723022579284e-10,0.9999999996765183,ID: 1641737
1641738,3,5.19412092721583e-08,5.193234190470072e-22,1.668313400348446e-14,0.9999761767041901,2.319256137820507e-05,5.787932050554422e-07,0.0,ID: 1641738
1641739,3,1.076338141206726e-11,3.375834934665735e-22,1.0234736926622341e-18,0.9895878870652606,1.1507938077124834e-05,0.010400604985898069,0.0,ID: 1641739
1641740,4,0.0005553510361282934,5.895686755482159e-20,2.083659256936878e-18,0.007908085024967643,0.9402664842924586,0.05127007964644616,0.0,ID: 1641740
1641750,6,7.60905142053796e-21,5.8468638454e-313,7.594439545612782e-82,0.0,4.680288375832857e-234,5.334482977072946e-93,1.0,ID: 1641750
1641757,1,0.00019510758231846632,0.6427894384054539,0.0002609658551853729,7.259855905631028e-09,0.3567544808971839,1.158054359114672e-15,0.0,ID: 1641757
1641764,1,9.810622788114716e-12,0.9999881816427488,6.753891466277475e-07,2.700957703454678e-06,8.442000590635444e-06,1.4477509512319977e-27,0.0,ID: 1641764
1641765,5,1.738466406171025e-05,2.1405045239965646e-36,1.7046121383943027e-16,0.09557344487003286,0.007455322924857486,0.8969538475410461,0.0,ID: 1641765
1641767,3,5.857881583125435e-10,4.846234814253841e-12,1.1221780394302525e-14,0.9851034146201578,0.014862312138719237,3.427265047658094e-05,0.0,ID: 1641767
1641772,5,2.1778826825212647e-14,9.60485755934754e-41,5.282641214503221e-28,0.004360528995736464,5.775189498336583e-09,0.9956394652290521,0.0,ID: 1641772
1641774,0,0.999991535976873,1.1814174297455613e-52,1.8812264939306752e-14,6.793017625406454e-45,4.910519776898821e-06,3.5535033295768862e-06,0.0,ID: 1641774
1641775,5,2.865149446113734e-14,1.765256152851548e-40,1.4211057409957572e-27,0.011405902860306964,4.561223715811406e-08,0.9885940515274276,0.0,ID: 1641775
1641783,4,2.395403564382852e-09,2.3585867999334447e-14,5.216485822937237e-11,6.982903393844687e-06,0.9999930128866297,1.7623849495134267e-09,0.0,ID: 1641783
1641796,3,0.001116949453554812,0.0007427251113272962,4.56202864222428e-11,0.6710421425154743,0.32709571092649387,2.47194752770444e-06,0.0,ID: 1641796
1641824,4,1.0052068653263893e-08,5.780301033132996e-06,2.419136621529806e-08,0.044122590016341105,0.9558715868847119,8.554478707938942e-09,0.0,ID: 1641824
1641842,4,0.0018537138510327645,2.2677350253481426e-14,1.3205872769526462e-13,0.010761308054808691,0.9489449657448574,0.03844001234914707,0.0,ID: 1641842
1641854,1,6.4104638805815255e-06,0.9995926512255208,1.600882538382775e-06,0.00018837048960824727,0.00021096693845229546,4.4049032825002565e-16,0.0,ID: 1641854
1641989,3,4.6821106708624213e-07,0.04304470960708396,7.085476312296135e-11,0.9565102429889947,0.0004445791218254517,1.7578428751781198e-13,0.0,ID: 1641989
1642258,4,1.5667058588156462e-10,7.839410957658943e-23,2.7351225725079886e-16,2.1763261390098955e-07,0.9999995522491049,2.2996161200423763e-07,0.0,ID: 1642258
1642259,0,0.999926906319089,5.707176017987409e-50,1.6906701122334747e-13,6.212420696166049e-33,1.8107873611347361e-06,7.128289338059175e-05,0.0,ID: 1642259
1642261,4,1.4479882581538674e-12,4.8201990054085885e-12,5.684786479775014e-11,5.8132117309826416e-05,0.999941867819575,7.121161974333256e-21,0.0,ID: 1642261
1642262,4,0.0008723117321755263,2.442738965642828e-10,4.5652680155851125e-07,7.422400911439532e-08,0.9991271572193382,5.3400988028906446e-11,0.0,ID: 1642262
1642263,1,1.976896464817556e-12,0.99372047128072,0.00011891947233762728,2.9784674338944674e-05,0.006130824570626705,6.435485301857228e-35,0.0,ID: 1642263
1642264,1,2.108293976117875e-06,0.999953408114372,4.3274746927052556e-05,1.9990420724364392e-11,1.2088247335649193e-06,4.4407895756860114e-29,0.0,ID: 1642264
1642265,1,1.3230974287524461e-10,0.9947127130151097,0.0052869641447944125,3.021670161201006e-13,3.227074846437941e-07,3.469797121244963e-39,0.0,ID: 1642265
1642266,3,2.749790901840409e-12,4.1859074256158835e-25,1.1519135896247523e-24,0.9904972537958271,0.0007135488372560302,0.008789197364167894,0.0,ID: 1642266
1642267,1,1.9868730632967694e-12,0.9999958588384442,3.443994092093925e-06,3.459567206407537e-09,6.93705910192188e-07,1.1730695520076887e-41,0.0,ID: 1642267
1642268,1,3.9363556367424145e-09,0.9997895499860817,0.00021044561958288226,3.4902662451191295e-19,4.57979213894278e-10,1.872191014304329e-33,0.0,ID: 1642268
1642269,1,2.4814476349119394e-09,0.9999967772129592,4.069249143421987e-07,7.083409311830495e-07,2.105039748133815e-06,5.8183921825306835e-24,0.0,ID: 1642269
1642270,5,4.340504306525685e-12,7.302339467147192e-72,2.4867774184857164e-29,4.046992290043273e-09,3.554658452454818e-13,0.9999999959483112,0.0,ID: 1642270
1642271,4,0.06103646183784619,1.8156564050164176e-27,1.2487423140977327e-09,1.8088395724752189e-06,0.7883114726476439,0.1506502554261952,0.0,ID: 1642271
1642272,4,1.7125940004800718e-14,0.06725539217230891,0.016729922797972856,6.272871088518413e-08,0.9160146223009894,2.244182374105097e-39,0.0,ID: 1642272
1642273,2,2.5810320060502154e-08,0.3418546015852339,0.6472998976787255,1.9298055924641664e-07,0.0108452819451604,5.210417575154826e-34,0.0,ID: 1642273
1642274,6,4.531732859992234e-09,1.996855638290466e-282,3.6010406692153835e-54,0.0,1.277661919861925e-209,1.4703627273348438e-83,0.9999999954682668,ID: 1642274
1642275,5,2.8441148962997533e-13,1.0858033012002332e-55,1.7048391726065463e-25,0.0021908546903541,1.2096400727727592e-08,0.9978091332129608,0.0,ID: 1642275
1642276,5,1.4225253969281468e-07,8.999349960056744e-68,8.400132823805493e-30,7.392223746953302e-12,1.4355738200666266e-09,0.9999998563044944,0.0,ID: 1642276
1642277,5,4.504280944454834e-11,8.657138885092808e-46,5.7589206324033e-27,0.007552025196834535,9.02009450261445e-09,0.9924479657380288,0.0,ID: 1642277
1642278,1,6.826754520798733e-11,0.9999999140930705,6.620963016609475e-08,1.3191161185718104e-08,6.437870038634312e-09,6.096400175573606e-29,0.0,ID: 1642278
1642281,4,0.0006537888961620062,4.807786800873342e-22,9.582083440103206e-13,0.0003532514423660846,0.6081627846188824,0.39083017504163076,0.0,ID: 1642281
1642285,1,1.6156642947231274e-12,0.9999963341788504,3.41366376592196e-06,8.533771634377718e-14,2.521556831789798e-07,3.178565328566709e-36,0.0,ID: 1642285
1642345,0,0.9999564666399965,1.7759729301869858e-253,1.3199298762084019e-42,0.0,1.7831277694402808e-205,3.8681830065962454e-83,4.353336000226614e-05,ID: 1642345
1642346,5,3.342394384260316e-05,3.855335748255178e-24,9.229090442269832e-19,0.09142702397761408,0.0022182218651555425,0.9063213302133872,0.0,ID: 1642346
1642347,1,1.531720723932433e-10,0.9999999263985133,9.3319494278036e-10,7.243736311307061e-08,7.775647866128281e-11,2.544534604740972e-25,0.0,ID: 1642347
1642348,4,5.09936864772691e-07,4.0692980964651225e-13,7.418388245206986e-14,0.2784264353166211,0.7215730518487414,2.8972931644637094e-09,0.0,ID: 1642348
1642349,1,7.601707913326886e-08,0.9510264506565096,0.04897141588008744,7.78332263007866e-18,2.0574463232427427e-06,1.018319037916483e-39,0.0,ID: 1642349
1642363,1,6.699639294298284e-06,0.6842563411200536,3.215591149131312e-05,2.516926220210308e-10,0.3157048030774682,3.909012001038767e-19,0.0,ID: 1642363
1642364,3,1.7664315629662644e-08,1.5436341648343582e-25,6.539465888396942e-14,0.775328529570046,0.143754618098909,0.0809168346666635,0.0,ID: 1642364
1642366,5,3.3896778830774677e-10,2.6762615518237545e-66,9.876128132463365e-27,5.887975820249018e-07,8.869712310770287e-09,0.999999401993738,0.0,ID: 1642366
1642383,1,3.384490414642787e-14,0.999999617687003,4.31553473888936e-09,3.7727962845484677e-07,7.177996715845615e-10,1.7579077110455127e-29,0.0,ID: 1642383
1642450,1,3.717863076566742e-10,0.999993415998524,6.5778167359546665e-06,6.411159868471803e-14,5.8128895938194165e-09,5.33049309301159e-37,0.0,ID: 1642450
1642461,5,7.041162471390877e-17,6.768067565771034e-52,2.734688546608384e-35,2.6335959430576935e-05,1.3840047648574437e-11,0.999973664026729,0.0,ID: 1642461
1642843,2,1.0170720733896274e-08,2.2236891357266683e-07,0.9999101257199593,7.025803263375755e-23,8.964174040567121e-05,4.1091826703166795e-48,0.0,ID: 1642843
1642844,1,3.037070058459374e-07,0.999852024533123,0.00012539117662816195,3.0934140849082398e-12,2.2280580149581438e-05,4.17524549656005e-28,0.0,ID: 1642844
1642845,4,2.3083772147625257e-05,0.0016900659646462272,0.008659725264372113,8.004219338270796e-07,0.9896263245769009,2.9600410049725303e-23,0.0,ID: 1642845
1642846,4,1.388269994039985e-11,1.5854050888198757e-14,2.433004105534124e-07,7.301799099315962e-17,0.9999997566856903,1.1311384054859618e-49,0.0,ID: 1642846
1642847,1,8.435016752409896e-12,0.9997498893884684,0.0002455578183398753,1.641572834032909e-10,4.552620599629669e-06,2.136785377178515e-34,0.0,ID: 1642847
1642848,4,9.9310116401779e-15,4.772471751951566e-06,0.06605747203599871,4.7034981238651196e-18,0.9339377554922388,5.396002341403787e-75,0.0,ID: 1642848
1642849,1,1.1433096806860443e-17,0.9999996133809611,3.843634283007991e-07,4.039092757953716e-11,2.2152196261193077e-09,5.9321254725043283e-33,0.0,ID: 1642849
1642851,4,1.0909895207560792e-09,6.171831784772982e-11,1.0783406276073116e-06,0.00035020427719592996,0.9996487162294683,1.506577721530332e-18,0.0,ID: 1642851
1642852,0,0.9999999999867057,9.984827811506314e-43,1.3293216224582978e-11,7.092481451568144e-114,2.6769143667105377e-19,6.75780860048796e-19,0.0,ID: 1642852
1642853,5,5.365286781451092e-13,5.409460391662311e-58,2.386141758661868e-38,0.03213628844396731,4.16974144779719e-07,0.967863294581351,0.0,ID: 1642853
1642854,5,1.2214019288851713e-09,2.3895327825548414e-48,2.3707428138619645e-31,0.00014823631716035933,5.650264610238723e-10,0.9998474380224008,4.323874009600219e-06,ID: 1642854
1642856,1,2.7204606933077453e-13,0.9647717487030443,2.1778399684131468e-08,0.035106637095684776,0.00012159242259949663,3.378336643028816e-20,0.0,ID: 1642856
1642857,3,7.699467084592931e-13,8.253599620694881e-10,7.866262323261902e-21,0.9999994379515015,1.2764159204079635e-09,5.59945953090212e-07,0.0,ID: 1642857
1642859,1,6.21220854970107e-09,0.9916128879406387,3.561574841133838e-06,0.00041496146880704336,0.007968582803503741,1.8205273683196093e-22,0.0,ID: 1642859
1642860,4,2.210230342804369e-07,0.3805219413555662,0.0025917766330035867,4.490756671748729e-08,0.6168860160808284,1.5413575466760243e-24,0.0,ID: 1642860
1642864,5,2.069606879755554e-08,4.4251717123618635e-23,2.3435293200744514e-20,9.39473353965038e-06,0.0012492565857401456,0.9987413279846498,0.0,ID: 1642864
1642867,6,1.4604607402484662e-09,1.6653781807871136e-83,3.98603146513531e-30,5.7526475421266804e-80,4.166638151735228e-23,6.712852715366767e-09,0.9999999918266873,ID: 1642867
1642868,3,3.069798165149562e-08,5.196935176863663e-40,1.1887993689268974e-25,0.7216619429037942,8.407387107574774e-05,0.27825395252714863,0.0,ID: 1642868
1642869,3,0.00020190158983518863,2.4420427592129236e-17,9.43766982129576e-15,0.9289835283363476,0.009404928423581609,0.06140964165022467,0.0,ID: 1642869
1642874,4,1.9275933218127038e-06,4.7799176053918104e-17,5.873512122082759e-07,0.0014214302152386533,0.998576037488858,1.7351368764876233e-08,0.0,ID: 1642874
1642875,6,1.3623005317848236e-09,7.931061547018243e-142,6.519708473148023e-37,3.328707760338312e-300,6.28036179556045e-62,1.8232622283664464e-24,0.9999999986376995,ID: 1642875
1642877,3,1.1081684587127697e-06,1.1337934028977123e-24,4.0946065882022714e-20,0.9654257905124303,0.034509737652219125,6.336366689185109e-05,0.0,ID: 1642877
1642878,1,1.6627853973734793e-11,0.9999908231604404,4.932969570125345e-06,2.5426525548837516e-11,4.243827934681101e-06,2.1871119809151244e-37,0.0,ID: 1642878
1642879,1,2.564439290723029e-13,0.9999975606990944,2.3925129040810053e-06,6.40688188997739e-10,4.6147056404141827e-08,1.1805864838466005e-27,0.0,ID: 1642879
1642880,1,1.38404303557181e-12,0.9999999931509116,1.3831639073416304e-09,3.389515832180878e-09,2.0750239453009443e-09,2.9616000219074127e-23,0.0,ID: 1642880
1642883,3,1.0723614924140428e-11,1.1282613751178632e-08,6.321422055517965e-12,0.9999800514489151,1.9923348774606793e-05,1.3902652331683162e-08,0.0,ID: 1642883
1642907,4,1.0711728095688001e-06,1.3165897478753706e-06,3.6896591638988097e-06,3.985471267251234e-07,0.9999935240197957,1.135708121244551e-11,0.0,ID: 1642907
1642914,1,1.2408785531194741e-08,0.9999978042299935,2.0060335123623695e-06,8.709947310904624e-14,1.7732762076427418e-07,5.901556912555712e-35,0.0,ID: 1642914
1642920,4,0.00022511171849736063,0.0004527190469630354,1.4108682285597488e-07,0.2087835991023391,0.7905384290427822,2.595672458376365e-12,0.0,ID: 1642920
1642928,6,1.7515069049722377e-23,5.203720911437793e-159,1.8087688339309718e-75,2.17554038804e-313,4.282760100697619e-93,8.204776615410329e-33,1.0,ID: 1642928
1642948,1,6.1490310049948624e-09,0.9973091546910765,0.0026908380847394547,1.1741562488761754e-27,1.0751517751300712e-09,5.35058758623793e-45,0.0,ID: 1642948
1642954,5,7.838156410903951e-15,4.1337635957745755e-25,5.484940774418816e-32,0.000722583568036492,6.7369240402337845e-12,0.9992774164252199,0.0,ID: 1642954
1642962,1,2.785366482334466e-07,0.8111577138725592,6.356973373143052e-07,0.0006880235364565661,0.18815334835699882,3.239756530275489e-17,0.0,ID: 1642962
