player_id,player_name,primary_archetype,archetype_0_weight,archetype_1_weight,archetype_2_weight,archetype_3_weight,archetype_4_weight,archetype_5_weight,archetype_6_weight,archetype_purity
1629130,Duncan Robinson,3,1.5162683005727125e-18,1.709891248877093e-25,1.411007332838857e-20,0.9996105663398432,0.0003894336601543,3.95982700972532e-15,0.0,0.9996105663398432
1629216,Gabe Vincent,3,6.874126628690268e-15,0.0016686063665673,1.5568294988161736e-09,0.9512373817550072,0.0470940103215902,4.156873414199292e-22,0.0,0.9512373817550072
1629234,Drew Eubanks,6,1.3401530053040534e-08,1.488789074452127e-231,1.0954852023745629e-45,0.0,3.7541617229035843e-149,1.718710104669473e-58,0.9999999865984696,0.9999999865984696
1629611,Terance Mann,1,4.093108804703103e-07,0.9999741633866612,1.0418202823428206e-09,9.822612079030111e-06,1.5603648558084292e-05,4.514382260620215e-17,0.0,0.9999741633866612
1629614,Andrew Nembhard,1,3.793741630547661e-16,0.999991427885965,8.462896776077208e-06,3.235649684661394e-11,1.0918490292612353e-07,2.0807299269592756e-41,0.0,0.999991427885965
1629618,Jalen Pickett,1,8.763780233173938e-12,0.9999997280508822,8.486559492867354e-08,2.3255962962822197e-15,1.8707475612857882e-07,1.1548463403741421e-24,0.0,0.9999997280508822
1629627,Zion Williamson,0,1.0,9.993459766216211e-228,2.694443027529322e-26,0.0,3.387583388740732e-200,1.1144033509346608e-107,0.0,1.0
1629628,RJ Barrett,4,1.503774105762689e-06,1.1902092067594069e-07,1.3822841357411496e-05,3.72709295054992e-06,0.999980827270002,6.642214201845023e-13,0.0,0.999980827270002
1629630,Ja Morant,2,8.546365515050893e-18,7.604678056437791e-07,0.9999992395321882,9.661541681662798e-34,5.48483356022605e-15,1.2262806730585069e-71,0.0,0.9999992395321882
1629631,De'Andre Hunter,4,2.198363450513696e-11,9.486417148850548e-07,1.0841580337876551e-06,5.5806293990115375e-08,0.9999979113719736,5.779634942145501e-26,0.0,0.9999979113719736
1629632,Coby White,1,1.0974166984144351e-16,0.9999992810345112,7.009068078740931e-07,7.014193249566682e-12,1.8051667104572423e-08,1.5517531103210765e-43,0.0,0.9999992810345112
1629636,Darius Garland,1,1.4670806527386421e-15,0.9566745840871784,0.0433254157336708,4.1926190645469484e-18,1.7914987488140826e-10,2.9015077952026244e-60,0.0,0.9566745840871784
1629637,Jaxson Hayes,6,6.079393180176789e-15,4.39965887e-316,5.901491997762202e-70,0.0,2.1018279086424e-223,3.7278636767485015e-91,0.9999999999999938,0.9999999999999938
1629638,Nickeil Alexander-Walker,1,8.710151881037477e-13,0.547357883743859,0.0052600321152183,3.7983447741606986e-05,0.4473441006923104,1.9597047438765593e-28,0.0,0.547357883743859
1629639,Tyler Herro,2,7.718989467437e-15,0.0238152235777238,0.5019483578598903,7.110514185050013e-18,0.4742364185623764,4.92818576655604e-52,0.0,0.5019483578598903
1629640,Keldon Johnson,4,1.4328627407751836e-08,3.0477748228692764e-20,1.0823060754596663e-09,8.015301490820916e-08,0.9999999018061642,2.629886482845681e-09,0.0,0.9999999018061642
1629645,Kevin Porter Jr.,1,6.341534164605347e-10,0.9993846872604436,0.0006153104312043,1.6684674549289432e-13,1.674031000082639e-09,5.9912809920570376e-43,0.0,0.9993846872604436
1629651,Nic Claxton,0,1.0,2.3600894419140039e-125,6.2033009249856e-23,0.0,3.207339029126511e-89,4.1263085477187453e-41,0.0,1.0
1629652,Luguentz Dort,3,2.4345205820747655e-09,1.2641019559695187e-24,8.684991540683731e-23,0.9973502004559446,0.0026495604377311,2.3667180385300714e-07,0.0,0.9973502004559446
1629655,Daniel Gafford,6,4.4075837095033646e-15,1.516928744938524e-309,3.531713548467607e-64,0.0,8.479929772283379e-221,6.104128778649142e-90,0.9999999999999956,0.9999999999999956
1629656,Quentin Grimes,1,9.966787584924208e-12,0.9826445582936846,5.146769301149234e-08,0.0119152759671151,0.0054401142615409,9.949863076890976e-20,0.0,0.9826445582936846
1629661,Cameron Johnson,3,1.7029659271049647e-10,3.6591270108596625e-10,4.0299660889893094e-12,0.8404722417905247,0.1595277576598479,9.387145958681354e-12,0.0,0.8404722417905247
1629673,Jordan Poole,1,6.996911251370064e-22,0.9999728392814158,2.659661738591884e-05,2.254945196400748e-09,5.618462521647474e-07,5.5915434920263996e-46,0.0,0.9999728392814158
1629674,Neemias Queta,6,6.503061308293047e-14,1.0718698689183247e-193,6.9227745552762745e-53,0.0,6.7102300306661e-111,1.2707406747205231e-46,0.9999999999999352,0.9999999999999352
1629675,Naz Reid,4,2.0891364189067416e-05,3.2868354626788312e-37,2.4867962160315267e-10,1.0933856049814684e-05,0.9999623479105598,5.826620522476869e-06,0.0,0.9999623479105598
1629684,Grant Williams,5,7.426933838589218e-08,1.3318534782595502e-51,2.3642006221781615e-25,0.1305987879529667,8.404760085356585e-07,0.8694002973016866,0.0,0.8694002973016866
1629723,John Konchar,3,3.523933230971789e-10,5.5410578758659346e-36,3.526313604977425e-34,0.9793845998390776,7.496405095177909e-14,0.0206153998084557,0.0,0.9793845998390776
1629731,Dean Wade,5,1.859638052675721e-13,2.8351189321157493e-53,4.393164901953128e-37,0.000876161707443,2.4608200748487305e-14,0.9991238382923474,0.0,0.9991238382923474
1629750,Javonte Green,5,3.906782184029474e-10,1.7808637727838254e-42,3.7882527822653186e-30,4.35584665846326e-05,6.636701941584568e-08,0.9999563747757182,0.0,0.9999563747757182
1630162,Anthony Edwards,2,7.618322518909766e-14,8.918271884282694e-10,0.999999399055356,3.9243559422077795e-23,6.000527410342432e-07,4.758848132918134e-88,0.0,0.999999399055356
1630163,LaMelo Ball,2,1.24845215120388e-13,0.0469726707915594,0.9530257997677052,1.2569123445893296e-14,1.5294405986027694e-06,2.5233621240943244e-58,0.0,0.9530257997677052
1630166,Deni Avdija,1,3.6584713158543053e-13,0.9999259613692038,7.400623353767804e-05,9.307689867515571e-12,3.2387584720125665e-08,6.8372598094794205e-31,0.0,0.9999259613692038
1630168,Onyeka Okongwu,5,2.400848601381299e-05,2.644844298555229e-58,1.6698784096211244e-20,8.215835182848739e-08,3.2430626588595076e-05,0.999943478729046,0.0,0.999943478729046
1630170,Devin Vassell,4,7.349405605700498e-13,1.1364521585900992e-10,5.611521696011199e-13,1.166803324831168e-07,0.9999998832047258,6.183417317153052e-26,0.0,0.9999998832047258
1630171,Isaac Okoro,3,2.0526401465204347e-13,1.1157874819616503e-23,5.580612924279241e-21,0.99319266672966,5.883368841364114e-07,0.0068067449332506,0.0,0.99319266672966
1630172,Patrick Williams,3,6.23643273834464e-08,1.6372811882147477e-15,7.596114800609383e-12,0.9089275414708232,0.0910713657084682,1.0304487828941062e-06,0.0,0.9089275414708232
1630173,Precious Achiuwa,0,0.9999999999999218,4.101652635096723e-68,1.2433002010321286e-28,1.8159634656574567e-31,5.433853644901632e-20,7.926554687612671e-14,0.0,0.9999999999999218
1630174,Aaron Nesmith,4,1.4488456061311862e-09,2.437801117989567e-18,8.59380578414952e-10,3.0008540546393445e-05,0.9999699891512158,1.0844005413936827e-14,0.0,0.9999699891512158
1630175,Cole Anthony,1,5.299620644835504e-07,0.9951047228341589,0.0048947378741858,1.3435626525903684e-14,9.32957699452064e-09,3.138330988492827e-48,0.0,0.9951047228341589
1630178,Tyrese Maxey,2,9.673904780475663e-16,0.0001437445289173,0.9998458406576228,1.2500202512213072e-17,1.0414813459282665e-05,3.630032610294607e-52,0.0,0.9998458406576228
1630180,Saddiq Bey,4,4.849670057993809e-05,9.12456580500417e-25,1.1354980516634716e-06,6.886981426811208e-10,0.999950367112671,2.5221068335177633e-18,0.0,0.999950367112671
1630182,Josh Green,3,3.0076423109513233e-19,4.3391870980918366e-41,2.7525284601431218e-40,0.8835294042606247,6.124555532315479e-14,0.116470595739315,0.0,0.8835294042606247
1630183,Jaden McDaniels,4,4.5689935324355666e-08,3.865953068649715e-07,3.52196856390367e-08,1.754242997497911e-07,0.9999993570707726,1.2685783316677044e-22,0.0,0.9999993570707726
1630188,Jalen Smith,5,1.8315338229291052e-08,1.0864060299914326e-71,1.504701368029614e-28,1.8200992939500787e-09,1.0664042428844732e-08,0.99999996920052,0.0,0.99999996920052
1630191,Isaiah Stewart,5,4.443714449522147e-12,1.1508723612484818e-69,8.322979106409633e-26,1.973500848904938e-07,1.1138245024942915e-10,0.9999998025340896,0.0,0.9999998025340896
1630192,Zeke Nnaji,6,1.0150736605818244e-11,5.890941606608671e-83,2.1535981112589937e-35,6.039020735927811e-29,1.8476252077396037e-17,7.318030669330567e-05,0.9999268196831556,0.9999268196831556
1630193,Immanuel Quickley,1,2.4292565802708363e-14,0.999999494475693,1.4750088556160086e-08,8.275247631537569e-08,4.080217185062799e-07,1.9544655148829292e-32,0.0,0.999999494475693
1630194,Paul Reed,6,3.928055729943409e-07,1.1638198610771188e-92,9.018270238241287e-29,2.628783779733885e-138,5.587917646414905e-31,3.887145804969643e-12,0.9999996071905394,0.9999996071905394
1630198,Isaiah Joe,3,1.975571225398619e-17,2.242373838301327e-34,8.202499219192685e-26,0.9999967326195556,3.2673799655306233e-06,4.804722710711028e-13,0.0,0.9999967326195556
1630200,Tre Jones,1,1.0405495980571762e-10,0.9999908876567758,8.926734032236399e-06,1.2423745858157398e-14,1.855051242684195e-07,4.839302377171299e-26,0.0,0.9999908876567758
1630202,Payton Pritchard,1,2.460874053856349e-14,0.9999222772690548,7.697976256395103e-05,1.1619572454597314e-11,7.42956736362575e-07,1.2141453167476976e-47,0.0,0.9999222772690548
1630208,Nick Richards,6,2.424984273953939e-15,5.4548859757175334e-114,8.445645099206304e-49,4.5494820724072443e-154,1.7684314391990904e-48,3.11614356742623e-20,0.9999999999999982,0.9999999999999982
1630217,Desmond Bane,1,5.084762313234986e-10,0.8652601408083536,0.079179325917605,3.90939310342798e-11,0.0555605327264717,3.7902853031964447e-35,0.0,0.8652601408083536
1630224,Jalen Green,2,2.334984726121761e-19,1.510529450361832e-05,0.9999848467584408,7.287372452362749e-26,4.7947056268489966e-08,4.449817089720447e-88,0.0,0.9999848467584408
1630228,Jonathan Kuminga,4,0.1660193999109675,3.427532775988202e-09,8.31263692363654e-05,1.4074421216230213e-07,0.8338973295480512,2.9166033047670606e-16,0.0,0.8338973295480512
1630230,Naji Marshall,4,0.007753521864057,7.373854324146645e-06,0.0047429483527788,3.0491594092113005e-14,0.9874961559288096,2.5534745303339557e-19,0.0,0.9874961559288096
1630241,Sam Merrill,3,6.224419684008302e-15,9.46728302160004e-32,1.82313297695704e-21,0.9999993454205384,6.545625931023474e-07,1.6861608435442807e-11,0.0,0.9999993454205384
1630245,Ayo Dosunmu,1,1.7602398808553174e-07,0.9300572473230668,1.2861274533779495e-06,0.0028313934507175,0.0671098970747449,2.9158144607067933e-14,0.0,0.9300572473230668
1630249,Vít Krejčí,3,1.2243063841457416e-15,7.303729718172263e-21,5.5104285687001216e-17,0.99884770022953,0.0011522997690984,1.3701599692555149e-12,0.0,0.99884770022953
1630264,Anthony Gill,6,8.437268404173647e-07,4.820656739975425e-69,1.3789804922882739e-25,3.2401554293786542e-24,2.3587684671602334e-11,0.0027287012471219,0.9972704550024496,0.9972704550024496
1630311,Pat Spencer,1,3.1587988964556776e-07,0.9993530314435964,0.0005868792605848,4.2951602696124206e-08,5.9730464327249514e-05,1.0777080105486668e-27,0.0,0.9993530314435964
1630314,Brandon Williams,1,1.13932353610761e-11,0.9812321197586042,0.0187677686301313,3.368476351789511e-15,1.115998680789159e-07,2.0118918933745446e-39,0.0,0.9812321197586042
1630529,Herbert Jones,4,3.0411671721280707e-06,9.404991494421388e-07,2.6142560562309133e-09,0.0042121890574437,0.9957834567984948,3.698634838684067e-07,0.0,0.9957834567984948
1630530,Trey Murphy III,4,6.99380621237147e-11,0.0006812995118722,0.0001660921307303,1.7142322288417534e-05,0.99913546596517,3.787301528627269e-28,0.0,0.99913546596517
1630532,Franz Wagner,2,0.0013433431026091,4.7846813031783236e-11,0.9688607114200828,8.7712185862865e-20,0.0297959454294619,7.002259112304522e-30,0.0,0.9688607114200828
1630533,Ziaire Williams,4,3.1144453779123847e-12,1.081848588196041e-21,1.0123058474397404e-17,0.0196865122883481,0.9803134711645834,1.6543954261015232e-08,0.0,0.9803134711645834
1630534,Ochai Agbaji,3,4.9222660251616134e-08,7.165565040755609e-20,4.047642466783188e-21,0.9605125756674407,0.0006589909919266,0.0388283841179736,0.0,0.9605125756674407
1630536,Sharife Cooper,1,1.2242335698424655e-10,0.9999805238622652,1.9470931767041275e-05,1.1340070173496569e-10,4.970143154135867e-09,7.948199729010211e-35,0.0,0.9999805238622652
1630538,Bones Hyland,1,1.3470252505026799e-12,0.9990112846620623,1.3102783247135248e-05,0.0006853686690397,0.0002902438843044,5.770448294592241e-26,0.0,0.9990112846620623
1630540,Miles McBride,1,3.081923732825353e-12,0.6427939374592478,8.78792599765733e-08,0.3138251416771159,0.0433808329812958,7.35010916732768e-29,0.0,0.6427939374592478
1630541,Moses Moody,4,3.8164520681275126e-14,1.3319997038387953e-14,1.5270104615378295e-17,0.1649900690951688,0.8350099309043458,4.3417603073561524e-13,0.0,0.8350099309043458
1630543,Isaiah Jackson,6,2.522175519426474e-13,1.0132155684623884e-293,1.5208978145703188e-61,0.0,5.287547125710753e-217,1.547875023003214e-87,0.9999999999997478,0.9999999999997478
1630544,Tre Mann,1,2.702462381061918e-12,0.994954730846462,0.0050446614370903,2.198236841065912e-12,6.077115462627337e-07,1.2774449791223187e-54,0.0,0.994954730846462
1630545,Terrence Shannon Jr.,1,4.7335829883182877e-11,0.9999095152658072,3.6130741755430296e-06,5.921023185530127e-13,8.687161208959667e-05,1.8171748191105782e-28,0.0,0.9999095152658072
1630549,Day'Ron Sharpe,5,8.233616671905633e-05,7.861965611768115e-63,3.7212726390123916e-21,2.334320688755037e-36,3.344617734006913e-13,0.9999176638329468,0.0,0.9999176638329468
1630551,Justin Champagnie,5,2.02622009477415e-07,1.5569529873508897e-29,3.221819768066423e-15,0.0008312194506614,0.0015211768707663,0.9976474010565588,0.0,0.9976474010565588
1630552,Jalen Johnson,2,3.577822493113944e-05,7.834580527099854e-08,0.9990925153024728,1.6303003115463473e-18,0.0008716281267915,2.0557278201867548e-23,0.0,0.9990925153024728
1630557,Corey Kispert,4,3.238924396257503e-09,1.126061159894707e-22,1.0793096405069339e-11,0.2814677388189082,0.7185322189725258,3.8958849122161083e-08,0.0,0.7185322189725258
1630558,Davion Mitchell,1,8.71407467373524e-08,0.9988639688387384,5.810330140112139e-11,0.0011344873483642,1.456614046067216e-06,2.793808765678363e-16,0.0,0.9988639688387384
1630559,Austin Reaves,1,6.687771984592636e-12,0.900600672814544,0.0993562375614073,2.8783819122104512e-11,4.308958857806322e-05,1.0093168376763893e-43,0.0,0.900600672814544
1630560,Cam Thomas,2,1.039992749051134e-20,4.498776816452796e-07,0.999999546336319,7.658841963441472e-31,3.785999560262149e-09,2.8626226785931475e-91,0.0,0.999999546336319
1630567,Scottie Barnes,0,0.9999439596039528,2.0234851183147354e-29,5.6040393703758605e-05,4.51580919109481e-84,2.343308152278873e-12,4.8068182047233866e-18,0.0,0.9999439596039528
1630568,Luka Garza,6,6.391742996535118e-12,8.997539000208695e-89,3.492927007880873e-38,3.183977317339237e-38,1.9556380873965904e-23,2.96198566716968e-08,0.9999999703737524,0.9999999703737524
1630570,Trendon Watford,0,0.8774616575288874,3.012556602024682e-17,1.3448891534900222e-05,2.205210730545914e-05,0.1225025328960196,3.085762515173707e-07,0.0,0.8774616575288874
1630572,Sandro Mamukelashvili,5,5.95252105691209e-06,4.749647555481847e-54,7.416255062134013e-22,0.0004311922605019,6.971276995138665e-05,0.9994931424484896,0.0,0.9994931424484896
1630573,Sam Hauser,3,9.958459366707546e-13,2.4731847853080865e-36,1.8976002582175674e-20,0.9930856126741764,0.0069139620567251,4.2526810238852644e-07,0.0,0.9930856126741764
1630577,Julian Champagnie,3,1.5930630291966838e-16,1.0862158611370945e-44,1.5595169838934307e-27,0.9998813500663598,8.175131524060579e-07,0.0001178324204876,0.0,0.9998813500663598
1630578,Alperen Sengun,0,0.9999999989251832,2.4348132855811408e-51,1.074817445516415e-09,8.062237011701245e-124,1.386250793975676e-23,3.4772980672763686e-26,0.0,0.9999999989251832
1630579,Jericho Sims,6,2.5293744910790522e-14,7.021976033018079e-305,9.077181718289597e-66,0.0,8.085733759560549e-223,2.0517388778237347e-90,0.9999999999999752,0.9999999999999752
1630581,Josh Giddey,1,2.438770752066552e-09,0.9999977216366552,2.1241297451133295e-06,4.062176543607447e-09,1.477326519859577e-07,1.2809339706224709e-23,0.0,0.9999977216366552
1630583,Santi Aldama,5,0.0045784939592841,1.2472466783008226e-46,7.664858757865942e-17,2.2959083881054134e-09,0.0178676323600169,0.9775538713847904,0.0,0.9775538713847904
1630591,Jalen Suggs,1,1.121189761896058e-11,0.999992883270002,4.8661909224793296e-08,4.8892492606668e-06,2.178807615651845e-06,2.455079553953788e-28,0.0,0.999992883270002
1630592,Jalen Wilson,4,4.5790648255788356e-08,1.168536989231327e-06,2.6330124968975203e-09,0.0004847459014619,0.999514037111565,2.6322798066518048e-11,0.0,0.999514037111565
1630595,Cade Cunningham,2,2.9023206042832556e-10,1.083849166404835e-05,0.999989161196456,7.198651180013551e-28,2.164785729405542e-11,8.532038696120941e-55,0.0,0.999989161196456
1630596,Evan Mobley,0,0.9655674927878416,3.404097694295621e-30,2.8164297068377448e-08,4.698198296658486e-10,0.0344133052738069,1.9173304234012397e-05,0.0,0.9655674927878416
1630598,Aaron Wiggins,1,7.470597996958778e-10,0.5575097422307351,1.011386630978073e-06,0.0083512343827661,0.4341380112528086,3.105806667829151e-17,0.0,0.5575097422307351
1630611,Gui Santos,3,4.1621716474874725e-11,2.4382243643618782e-14,2.6339494314038535e-14,0.9920945027584032,9.863203149931714e-05,0.0078068651684237,0.0,0.9920945027584032
1630619,Moussa Cisse,6,1.8296098576338411e-16,1.9835127476879398e-307,3.906923787519395e-71,0.0,8.887230217025468e-226,9.796550664693152e-92,1.0,1.0
1630631,Jose Alvarado,1,3.422302445297916e-13,0.9998573258534744,6.959173837214556e-10,0.0001426380626182,3.538764837394324e-08,3.10677302549883e-26,0.0,0.9998573258534744
1630643,Jay Huff,5,2.2899957292394124e-15,5.989964685584655e-72,1.6709449696229283e-27,0.0001152592651492,1.150128479001333e-08,0.9998847292335638,0.0,0.9998847292335638
1630692,Jordan Goodwin,3,2.8924622598037188e-05,2.386212358983235e-10,2.2130490201678778e-13,0.9447450330149976,0.055219142542762,6.899580799724549e-06,0.0,0.9447450330149976
1630696,Dru Smith,3,0.0019879404393771,0.019945662890864,5.463974807085537e-09,0.7644717113702699,0.2135946452832724,3.4552242364642583e-08,0.0,0.7644717113702699
1630700,Dyson Daniels,0,0.9102461712161952,9.699190188972142e-06,1.9511394086201256e-06,5.738599267933436e-06,0.0897364170091591,2.2845780618228233e-08,0.0,0.9102461712161952
1630702,Jaden Hardy,4,2.339613335053856e-10,1.4491851010646742e-06,4.8782310362930535e-08,6.514671069062397e-08,0.9999984366519178,3.5106426995851946e-39,0.0,0.9999984366519178
1630703,Scoot Henderson,1,4.946418528935317e-16,0.9999993109303358,6.872388448296016e-07,4.4028632294272895e-12,1.8264158505694974e-09,6.624594561541844e-39,0.0,0.9999993109303358
1630811,Keaton Wallace,1,8.429050208075059e-18,0.9999999222290435,5.86562448681188e-08,4.369358131214196e-09,1.4745353020272e-08,5.396446082259173e-33,0.0,0.9999999222290435
1631093,Jaden Ivey,3,7.127606364071948e-09,0.0126393038685673,3.679477531575343e-12,0.987198035476516,0.0001626535236295,4.195708603963736e-16,0.0,0.987198035476516
1631094,Paolo Banchero,2,3.807679127486835e-05,1.7006029161241066e-11,0.9995515477026956,2.1885000011505393e-22,0.0004103754890225,9.993808731902925e-30,0.0,0.9995515477026956
1631095,Jabari Smith Jr.,4,7.03495483830441e-06,7.768904025958049e-25,3.9294279948856595e-11,1.341288494398088e-06,0.999991623711189,6.183982350432899e-12,0.0,0.999991623711189
1631096,Chet Holmgren,0,0.6580278506898628,7.224976166398462e-30,5.21014998082456e-08,5.001401115585429e-12,0.341872827993967,9.92692096689213e-05,0.0,0.6580278506898628
1631097,Bennedict Mathurin,2,7.359278311362867e-08,0.000867689894128,0.9532483467623568,1.156149701036742e-24,0.0458838897507322,1.4689365844598443e-34,0.0,0.9532483467623568
1631099,Keegan Murray,4,4.186582232731386e-07,1.35780833262411e-17,6.954484359995573e-05,3.188965031567297e-29,0.9999300364981774,1.4939836442488323e-31,0.0,0.9999300364981774
1631101,Shaedon Sharpe,2,5.068246678789957e-13,4.8529479227666975e-06,0.9999717359711192,1.674336875565798e-22,2.3411080451568635e-05,1.0044633383946417e-81,0.0,0.9999717359711192
1631105,Jalen Duren,0,0.9999272283160652,1.4002242269501864e-257,6.081210862750249e-41,0.0,3.299446609817076e-202,1.095431029378805e-80,7.277168393603493e-05,0.9999272283160652
1631106,Tari Eason,4,0.0007536478127658,8.118953482580025e-13,3.395558616398437e-14,1.3299265609486343e-06,0.9990592885623908,0.0001857336974363,0.0,0.9990592885623908
1631107,Nikola Jović,3,1.1658522151646044e-08,1.2663199178135012e-24,3.7792380643470793e-19,0.9995836898244324,6.23922007326581e-06,0.0004100592969716,0.0,0.9995836898244324
1631108,Max Christie,4,5.898943228449472e-16,0.0001739654250686,5.030605129852465e-06,0.0093563937511503,0.9904646102186516,7.689865086389679e-23,0.0,0.9904646102186516
1631109,Mark Williams,6,9.125570164207305e-16,6.247e-320,6.846431180991981e-71,0.0,8.003679691204252e-225,1.3164272302708968e-91,0.9999999999999992,0.9999999999999992
1631114,Jalen Williams,2,1.6899222196041338e-08,6.747232141137583e-05,0.9999320871442614,4.1682187097708603e-23,4.236351063564558e-07,1.0129746304785637e-52,0.0,0.9999320871442614
1631119,Jaylin Williams,5,4.3685276072522144e-10,1.1868235220616931e-62,7.661162257035963e-26,2.57102957535537e-07,1.0831803706571447e-09,0.9999997413770082,0.0,0.9999997413770082
1631121,Bryce McGowens,4,7.68249173528628e-10,6.120719266697982e-10,8.555487993598581e-09,6.723694870493117e-06,0.9999932661598504,2.0946974669359068e-10,0.0,0.9999932661598504
1631124,Julian Strawther,4,1.427018383110179e-11,5.31063716461248e-05,8.915153677037038e-06,1.9483535554152408e-08,0.9999379589768704,2.1075641760070937e-27,0.0,0.9999379589768704
1631126,Caleb Love,1,6.665449730492854e-11,0.9550208600386076,1.9970683262479263e-05,0.0007706735156904,0.0441884956957834,1.1660126891983792e-30,0.0,0.9550208600386076
1631128,Christian Braun,5,3.209660877973053e-05,3.2443982400734133e-21,8.374532255478959e-18,0.0041378158379753,8.724104754749654e-05,0.995742846505696,0.0,0.995742846505696
1631133,Jabari Walker,5,2.0827726569567708e-09,9.366859208073305e-44,3.9325930829172194e-30,6.110919794978483e-09,1.84523140393497e-08,0.9999999657586264,7.595366264528032e-09,0.9999999657586264
