PlayerID,GameID,Season,Date,Team,Opponent,HomeAway,Result,Minutes,Points,Rebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,PlusMinus,GameScore
201142,2025-10-21_HOU_OKC,2025-26,2025-10-21,HOU,OKC,A,L,47.05,23,9,3,0,0,4,6,9,16,0.563,0,4,,5,6,0.833,0,9,0,13.4
201142,2025-10-24_HOU_DET,2025-26,2025-10-24,HOU,DET,H,L,36.803333333333335,37,3,1,3,1,0,3,9,18,0.5,3,3,,16,18,0.889,1,2,-1,31.7
201142,2025-10-27_HOU_BKN,2025-26,2025-10-27,HOU,BKN,H,W,24.796666666666667,19,6,3,1,0,3,4,6,14,0.429,0,4,,7,7,1.0,0,6,10,11.9
201142,2025-10-29_HOU_TOR,2025-26,2025-10-29,HOU,TOR,A,W,36.75,31,5,1,0,3,2,2,11,19,0.579,4,8,,5,8,0.625,0,5,20,22.4
201142,2025-11-01_HOU_BOS,2025-26,2025-11-01,HOU,BOS,A,W,29.555,26,4,1,2,1,2,2,8,11,0.727,2,3,,8,9,0.889,0,4,21,22.9
201142,2025-11-03_HOU_DAL,2025-26,2025-11-03,HOU,DAL,H,W,38.395,21,6,5,1,1,3,2,6,18,0.333,2,8,,7,7,1.0,1,5,-1,14.4
201142,2025-11-05_HOU_MEM,2025-26,2025-11-05,HOU,MEM,A,W,34.45,11,4,5,1,1,2,1,5,18,0.278,1,2,,0,0,0.0,1,3,20,4.8
201142,2025-11-07_HOU_SAS,2025-26,2025-11-07,HOU,SAS,A,L,36.55,24,1,2,1,0,8,5,8,18,0.444,1,2,,7,7,1.0,0,1,-8,7.3
201142,2025-11-09_HOU_MIL,2025-26,2025-11-09,HOU,MIL,A,W,37.35,31,3,7,0,0,3,2,11,15,0.733,2,2,,7,9,0.778,0,3,2,26.1
201142,2025-11-12_HOU_WAS,2025-26,2025-11-12,HOU,WAS,H,W,30.861666666666668,23,5,4,2,0,1,2,7,16,0.438,2,5,,7,8,0.875,1,4,15,19.1
201142,2025-11-14_HOU_POR,2025-26,2025-11-14,HOU,POR,H,W,35.72,30,5,3,1,0,3,2,12,19,0.632,3,6,,3,3,1.0,0,5,37,22.3
201142,2025-11-16_HOU_ORL,2025-26,2025-11-16,HOU,ORL,H,W,45.083333333333336,35,5,6,0,1,5,2,13,24,0.542,2,8,,7,7,1.0,0,5,4,24.0
201142,2025-11-19_HOU_CLE,2025-26,2025-11-19,HOU,CLE,A,W,36.516666666666666,20,3,3,0,0,4,2,6,18,0.333,1,6,,7,8,0.875,0,3,6,7.6
201142,2025-11-21_HOU_DEN,2025-26,2025-11-21,HOU,DEN,H,L,35.25,13,8,2,2,1,2,3,5,15,0.333,1,5,,2,3,0.667,1,7,-7,7.8
201142,2025-11-30_HOU_UTA,2025-26,2025-11-30,HOU,UTA,A,W,29.85,25,7,4,3,1,1,2,10,14,0.714,3,4,,2,2,1.0,1,6,28,26.4
201142,2025-12-01_HOU_UTA,2025-26,2025-12-01,HOU,UTA,A,L,40.333333333333336,32,9,5,0,0,5,3,10,25,0.4,2,7,,10,12,0.833,0,9,-8,17.7
201142,2025-12-03_HOU_SAC,2025-26,2025-12-03,HOU,SAC,H,W,31.816666666666666,24,3,8,0,1,0,1,9,16,0.563,1,4,,5,5,1.0,0,3,12,23.2
201142,2025-12-05_HOU_PHX,2025-26,2025-12-05,HOU,PHX,H,W,32.36333333333334,28,4,8,2,1,5,2,11,17,0.647,2,2,,4,4,1.0,0,4,29,24.2
201142,2025-12-06_HOU_DAL,2025-26,2025-12-06,HOU,DAL,A,L,31.266666666666666,27,1,3,0,0,1,1,11,20,0.55,1,3,,4,4,1.0,0,1,-12,18.4
201142,2025-12-11_HOU_LAC,2025-26,2025-12-11,HOU,LAC,H,W,36.71666666666667,16,1,3,0,0,5,1,5,14,0.357,3,5,,3,3,1.0,0,1,-6,5.2
201142,2025-12-15_HOU_DEN,2025-26,2025-12-15,HOU,DEN,A,L,44.06666666666667,25,5,7,1,5,5,3,8,14,0.571,2,3,,7,8,0.875,0,5,2,22.7
201142,2025-12-18_HOU_NOP,2025-26,2025-12-18,HOU,NOP,A,L,42.68333333333333,32,7,2,1,4,6,2,12,15,0.8,4,6,,4,4,1.0,0,7,-7,26.8
201142,2025-12-20_HOU_DEN,2025-26,2025-12-20,HOU,DEN,A,W,39.53333333333333,31,6,5,0,1,3,2,8,14,0.571,5,6,,10,11,0.909,0,6,18,26.2
201142,2025-12-21_HOU_SAC,2025-26,2025-12-21,HOU,SAC,A,L,47.50666666666667,24,10,8,0,0,2,3,8,21,0.381,3,9,,5,6,0.833,1,9,2,17.9
201142,2025-12-23_HOU_LAC,2025-26,2025-12-23,HOU,LAC,A,L,29.4,22,5,1,0,2,3,1,8,15,0.533,1,4,,5,5,1.0,1,4,-15,15.3
201142,2025-12-25_HOU_LAL,2025-26,2025-12-25,HOU,LAL,A,W,33.483333333333334,25,4,8,1,2,3,1,8,14,0.571,4,6,,5,5,1.0,1,3,26,24.6
201142,2025-12-27_HOU_CLE,2025-26,2025-12-27,HOU,CLE,H,W,28.666666666666668,30,4,7,0,0,3,1,11,17,0.647,2,4,,6,7,0.857,0,4,24,24.8
201142,2025-12-29_HOU_IND,2025-26,2025-12-29,HOU,IND,H,W,33.681666666666665,30,6,5,0,1,3,0,13,20,0.65,2,6,,2,3,0.667,0,6,14,23.8
201142,2026-01-01_HOU_BKN,2025-26,2026-01-01,HOU,BKN,A,W,36.55,22,5,11,0,0,6,2,8,15,0.533,2,7,,4,4,1.0,0,5,11,17.1
201142,2026-01-03_HOU_DAL,2025-26,2026-01-03,HOU,DAL,A,L,37.74333333333333,34,5,7,0,3,2,4,14,26,0.538,2,7,,4,5,0.8,0,5,15,25.9
201142,2026-01-05_HOU_PHX,2025-26,2026-01-05,HOU,PHX,H,W,38.5,26,10,4,0,1,1,2,9,21,0.429,2,12,,6,6,1.0,1,9,4,20.0
201142,2026-01-07_HOU_POR,2025-26,2026-01-07,HOU,POR,A,L,37.4,37,4,0,0,1,3,2,14,26,0.538,2,6,,7,9,0.778,0,4,-3,21.7
201142,2026-01-09_HOU_POR,2025-26,2026-01-09,HOU,POR,A,L,39.35,30,12,4,0,2,2,0,11,20,0.55,4,9,,4,4,1.0,2,10,5,27.0
201142,2026-01-11_HOU_SAC,2025-26,2026-01-11,HOU,SAC,A,L,38.166666666666664,23,4,6,0,0,1,3,9,18,0.5,4,9,,1,1,1.0,0,4,-9,17.2
201142,2026-01-13_HOU_CHI,2025-26,2026-01-13,HOU,CHI,H,W,39.66833333333334,28,10,4,0,0,3,2,12,23,0.522,1,5,,3,4,0.75,2,8,4,19.1
201142,2026-01-15_HOU_OKC,2025-26,2026-01-15,HOU,OKC,H,L,36.766666666666666,19,7,3,3,1,2,0,7,23,0.304,0,5,,5,5,1.0,0,7,-20,11.6
201142,2026-01-16_HOU_MIN,2025-26,2026-01-16,HOU,MIN,H,W,40.02333333333333,39,4,7,2,1,5,3,11,18,0.611,6,8,,11,14,0.786,1,3,15,32.6
201142,2026-01-18_HOU_NOP,2025-26,2026-01-18,HOU,NOP,H,W,36.07333333333333,18,6,8,1,0,3,1,5,18,0.278,1,8,,7,8,0.875,3,3,3,13.2
201142,2026-01-20_HOU_SAS,2025-26,2026-01-20,HOU,SAS,H,W,39.345,18,4,7,1,1,4,2,7,12,0.583,2,4,,2,2,1.0,0,4,1,15.4
201142,2026-01-22_HOU_PHI,2025-26,2026-01-22,HOU,PHI,A,L,44.03333333333333,36,7,3,0,1,8,2,13,21,0.619,5,8,,5,6,0.833,0,7,-15,22.2
201142,2026-01-23_HOU_DET,2025-26,2026-01-23,HOU,DET,A,W,40.675,32,7,3,1,1,0,4,11,19,0.579,5,11,,5,6,0.833,0,7,18,27.0
201142,2026-01-26_HOU_MEM,2025-26,2026-01-26,HOU,MEM,H,W,37.03333333333333,33,8,2,0,1,2,1,11,24,0.458,4,9,,7,9,0.778,2,6,1,22.7
201142,2026-01-28_HOU_SAS,2025-26,2026-01-28,HOU,SAS,H,L,36.181666666666665,24,2,6,0,1,3,2,8,17,0.471,2,4,,6,6,1.0,1,1,-9,17.4
201142,2026-01-29_HOU_ATL,2025-26,2026-01-29,HOU,ATL,A,W,34.36666666666667,31,5,4,0,0,3,2,12,22,0.545,3,8,,4,4,1.0,1,4,12,21.3
201142,2026-01-31_HOU_DAL,2025-26,2026-01-31,HOU,DAL,H,W,38.25,13,5,8,2,0,1,2,6,17,0.353,1,4,,0,0,0.0,0,5,1,10.8
201142,2026-02-04_HOU_BOS,2025-26,2026-02-04,HOU,BOS,H,L,32.64833333333333,15,5,1,2,1,2,1,4,11,0.364,0,4,,7,7,1.0,0,5,-22,11.4
201142,2026-02-05_HOU_CHA,2025-26,2026-02-05,HOU,CHA,H,L,31.333333333333332,31,3,1,5,0,6,0,11,21,0.524,3,4,,6,8,0.75,1,2,-11,20.9
201142,2026-02-07_HOU_OKC,2025-26,2026-02-07,HOU,OKC,A,W,40.388333333333335,20,1,4,1,1,4,3,6,10,0.6,2,5,,6,9,0.667,0,1,10,13.8
201142,2026-02-10_HOU_LAC,2025-26,2026-02-10,HOU,LAC,H,W,37.73166666666667,26,6,3,2,0,5,1,8,22,0.364,3,7,,7,7,1.0,1,5,3,14.7
201142,2026-02-11_HOU_LAC,2025-26,2026-02-11,HOU,LAC,H,L,36.08166666666666,21,8,6,0,1,8,1,7,15,0.467,3,9,,4,5,0.8,1,7,6,12.2
201142,2026-02-19_HOU_CHA,2025-26,2026-02-19,HOU,CHA,A,W,35.93333333333333,35,8,4,1,3,1,3,14,20,0.7,2,4,,5,5,1.0,0,8,-4,32.7
201142,2026-02-21_HOU_NYK,2025-26,2026-02-21,HOU,NYK,A,L,38.335,30,6,3,0,0,4,3,10,26,0.385,4,10,,6,7,0.857,1,5,15,14.5
201142,2026-02-23_HOU_UTA,2025-26,2026-02-23,HOU,UTA,H,W,34.111666666666665,18,5,12,1,1,4,0,7,13,0.538,4,6,,0,0,0.0,2,3,28,20.1
201142,2026-02-25_HOU_SAC,2025-26,2026-02-25,HOU,SAC,H,W,27.9,21,4,5,0,0,2,3,8,13,0.615,2,5,,3,3,1.0,1,3,7,17.0
201142,2026-02-26_HOU_ORL,2025-26,2026-02-26,HOU,ORL,A,W,39.64,40,8,3,2,0,2,1,14,28,0.5,2,10,,10,10,1.0,2,6,10,30.9
201142,2026-02-28_HOU_MIA,2025-26,2026-02-28,HOU,MIA,A,L,37.24166666666667,32,5,8,0,2,1,1,12,20,0.6,2,8,,6,6,1.0,0,5,5,29.9
201142,2026-03-02_HOU_WAS,2025-26,2026-03-02,HOU,WAS,A,W,37.02166666666667,30,7,1,0,1,6,1,8,15,0.533,3,6,,11,11,1.0,1,6,-1,20.2
201142,2026-03-05_HOU_GSW,2025-26,2026-03-05,HOU,GSW,H,L,41.35,23,6,3,4,1,3,0,8,16,0.5,3,5,,4,6,0.667,0,6,-5,19.8
201142,2026-03-06_HOU_POR,2025-26,2026-03-06,HOU,POR,H,W,39.45,20,8,5,0,1,8,3,8,18,0.444,0,1,,4,4,1.0,1,7,2,8.4
201142,2026-03-08_HOU_SAS,2025-26,2026-03-08,HOU,SAS,A,L,33.45,23,5,4,0,2,1,1,7,12,0.583,1,3,,8,9,0.889,1,4,-12,21.7
201142,2026-03-10_HOU_TOR,2025-26,2026-03-10,HOU,TOR,H,W,32.63333333333333,29,8,2,2,2,2,2,12,16,0.75,4,5,,1,2,0.5,1,7,7,27.0
201142,2026-03-11_HOU_DEN,2025-26,2026-03-11,HOU,DEN,A,L,26.048333333333332,11,4,5,0,0,3,2,5,8,0.625,0,2,,1,1,1.0,0,4,-18,8.3
201142,2026-03-13_HOU_NOP,2025-26,2026-03-13,HOU,NOP,H,W,39.73,32,6,5,1,1,1,0,13,24,0.542,3,7,,3,4,0.75,1,5,-1,26.4
201142,2026-03-16_HOU_LAL,2025-26,2026-03-16,HOU,LAL,H,L,37.31666666666667,18,5,2,0,0,7,1,8,16,0.5,0,3,,2,2,1.0,0,5,-7,5.5
201142,2026-03-18_HOU_LAL,2025-26,2026-03-18,HOU,LAL,H,L,37.68333333333333,18,6,4,2,0,4,3,7,11,0.636,2,5,,2,3,0.667,0,6,-2,14.1
201142,2026-03-20_HOU_ATL,2025-26,2026-03-20,HOU,ATL,H,W,30.433333333333334,25,3,6,2,2,0,0,9,15,0.6,3,5,,4,5,0.8,0,3,25,26.2
201142,2026-03-21_HOU_MIA,2025-26,2026-03-21,HOU,MIA,H,W,36.93333333333333,27,3,3,0,0,3,0,9,17,0.529,5,9,,4,4,1.0,0,3,-11,18.7
201142,2026-03-23_HOU_CHI,2025-26,2026-03-23,HOU,CHI,A,L,39.666666666666664,40,7,5,0,0,4,1,15,23,0.652,5,10,,5,8,0.625,1,6,-18,30.3
201142,2026-03-25_HOU_MIN,2025-26,2026-03-25,HOU,MIN,A,L,43.11666666666667,30,3,8,2,1,6,1,9,22,0.409,2,5,,10,12,0.833,0,3,5,20.2
201142,2026-03-27_HOU_MEM,2025-26,2026-03-27,HOU,MEM,A,W,34.61666666666667,25,6,10,1,0,3,0,8,14,0.571,3,7,,6,7,0.857,0,6,8,24.8
201142,2026-03-29_HOU_NOP,2025-26,2026-03-29,HOU,NOP,A,W,28.77166666666667,20,4,6,1,0,2,1,7,16,0.438,1,7,,5,5,1.0,0,4,1,15.6
201142,2026-03-31_HOU_NYK,2025-26,2026-03-31,HOU,NYK,H,W,34.516666666666666,27,6,8,0,2,2,1,10,18,0.556,4,7,,3,4,0.75,0,6,28,24.4
201142,2026-04-01_HOU_MIL,2025-26,2026-04-01,HOU,MIL,H,W,39.3,19,5,9,0,1,2,2,7,16,0.438,2,6,,3,4,0.75,1,4,6,16.3
201142,2026-04-03_HOU_UTA,2025-26,2026-04-03,HOU,UTA,H,W,30.416666666666668,25,5,6,0,2,3,2,8,12,0.667,2,4,,7,8,0.875,0,5,24,22.7
201142,2026-04-05_HOU_GSW,2025-26,2026-04-05,HOU,GSW,A,W,37.25,31,8,8,0,3,3,3,10,17,0.588,3,6,,8,9,0.889,0,8,-4,28.6
201142,2026-04-07_HOU_PHX,2025-26,2026-04-07,HOU,PHX,A,W,35.68,24,4,3,0,0,2,3,8,20,0.4,5,9,,3,3,1.0,1,3,-7,13.7
201142,2026-04-09_HOU_PHI,2025-26,2026-04-09,HOU,PHI,H,W,37.733333333333334,29,7,5,0,0,3,1,10,18,0.556,3,6,,6,8,0.75,2,5,17,22.6
201142,2026-04-10_HOU_MIN,2025-26,2026-04-10,HOU,MIN,H,L,38.733333333333334,33,7,7,1,2,3,2,13,18,0.722,0,1,,7,9,0.778,0,7,-3,30.4
