team_id,team_abbreviation,season,play_type,possessions,points,poss_pct,percentile,games_played,points_per_possession,fg_pct,efg_pct
1610612741,CHI,2022-23,Transition,16.2,18.0,0.147,0.69,82,1.111,0.531,0.609
1610612758,SAC,2022-23,Transition,16.6,18.5,0.148,0.621,82,1.114,0.541,0.608
1610612742,DAL,2022-23,Transition,17.2,18.8,0.158,0.862,82,1.093,0.516,0.58
1610612739,CLE,2022-23,Transition,17.2,18.9,0.16,0.793,82,1.099,0.534,0.605
1610612766,CHA,2022-23,Transition,17.5,19.0,0.153,0.966,82,1.086,0.518,0.582
1610612751,BKN,2022-23,Transition,17.8,19.5,0.159,0.897,82,1.096,0.507,0.576
1610612748,MIA,2022-23,Transition,17.3,19.8,0.162,0.448,82,1.145,0.533,0.619
1610612743,DEN,2022-23,Transition,17.6,20.0,0.16,0.517,82,1.136,0.537,0.591
1610612760,OKC,2022-23,Transition,18.0,20.1,0.156,0.655,82,1.117,0.539,0.615
1610612749,MIL,2022-23,Transition,18.4,20.2,0.162,0.828,82,1.098,0.51,0.581
1610612738,BOS,2022-23,Transition,19.4,20.5,0.175,1.0,82,1.057,0.498,0.562
1610612756,PHX,2022-23,Transition,18.8,20.5,0.17,0.931,82,1.09,0.507,0.576
1610612763,MEM,2022-23,Transition,18.7,20.7,0.164,0.724,82,1.107,0.527,0.59
1610612752,NYK,2022-23,Transition,18.3,20.7,0.166,0.552,82,1.131,0.529,0.602
1610612744,GSW,2022-23,Transition,19.1,21.1,0.167,0.759,82,1.105,0.534,0.607
1610612746,LAC,2022-23,Transition,18.6,21.5,0.169,0.414,82,1.156,0.539,0.607
1610612740,NOP,2022-23,Transition,19.3,21.5,0.174,0.586,82,1.114,0.541,0.606
1610612753,ORL,2022-23,Transition,18.8,21.8,0.17,0.345,82,1.16,0.559,0.632
1610612737,ATL,2022-23,Transition,19.2,22.2,0.168,0.276,82,1.156,0.55,0.616
1610612765,DET,2022-23,Transition,18.9,22.2,0.169,0.103,82,1.175,0.551,0.623
1610612761,TOR,2022-23,Transition,18.7,22.4,0.174,0.034,82,1.198,0.575,0.656
1610612755,PHI,2022-23,Transition,19.3,22.5,0.177,0.172,82,1.166,0.567,0.641
1610612750,MIN,2022-23,Transition,19.8,22.6,0.173,0.483,82,1.141,0.552,0.628
1610612757,POR,2022-23,Transition,19.6,22.7,0.177,0.31,82,1.158,0.538,0.611
1610612754,IND,2022-23,Transition,19.6,22.7,0.171,0.241,82,1.158,0.547,0.614
1610612764,WAS,2022-23,Transition,19.5,23.2,0.177,0.069,82,1.19,0.555,0.622
1610612747,LAL,2022-23,Transition,20.2,23.4,0.176,0.379,82,1.158,0.541,0.62
1610612759,SAS,2022-23,Transition,20.6,24.0,0.181,0.207,82,1.165,0.566,0.632
1610612762,UTA,2022-23,Transition,22.0,25.9,0.193,0.138,82,1.177,0.545,0.615
1610612745,HOU,2022-23,Transition,22.7,27.2,0.205,0.0,82,1.198,0.563,0.639
1610612752,NYK,2022-23,Isolation,5.6,5.3,0.051,0.586,82,0.946,0.388,0.431
1610612741,CHI,2022-23,Isolation,6.7,5.4,0.061,1.0,82,0.806,0.376,0.406
1610612763,MEM,2022-23,Isolation,6.7,5.6,0.059,0.966,82,0.836,0.376,0.416
1610612745,HOU,2022-23,Isolation,6.6,6.0,0.06,0.759,82,0.909,0.404,0.443
1610612760,OKC,2022-23,Isolation,6.7,6.1,0.058,0.793,82,0.91,0.414,0.445
1610612766,CHA,2022-23,Isolation,6.3,6.3,0.056,0.138,82,1.0,0.457,0.487
1610612764,WAS,2022-23,Isolation,7.0,6.6,0.064,0.517,82,0.943,0.419,0.453
1610612739,CLE,2022-23,Isolation,7.7,6.6,0.072,0.931,82,0.857,0.396,0.426
1610612750,MIN,2022-23,Isolation,7.2,6.6,0.063,0.69,82,0.917,0.424,0.458
1610612747,LAL,2022-23,Isolation,6.6,6.6,0.058,0.069,82,1.0,0.457,0.497
1610612749,MIL,2022-23,Isolation,6.6,6.6,0.059,0.103,82,1.0,0.46,0.502
1610612748,MIA,2022-23,Isolation,7.5,6.8,0.07,0.828,82,0.907,0.419,0.457
1610612759,SAS,2022-23,Isolation,6.9,6.9,0.061,0.172,82,1.0,0.448,0.49
1610612757,POR,2022-23,Isolation,7.4,6.9,0.067,0.552,82,0.932,0.422,0.452
1610612746,LAC,2022-23,Isolation,7.3,7.0,0.066,0.345,82,0.959,0.423,0.474
1610612756,PHX,2022-23,Isolation,7.6,7.0,0.069,0.655,82,0.921,0.397,0.44
1610612755,PHI,2022-23,Isolation,7.7,7.1,0.071,0.621,82,0.922,0.433,0.467
1610612761,TOR,2022-23,Isolation,7.6,7.2,0.071,0.379,82,0.947,0.438,0.48
1610612758,SAC,2022-23,Isolation,7.5,7.2,0.067,0.31,82,0.96,0.451,0.488
1610612740,NOP,2022-23,Isolation,7.7,7.2,0.07,0.448,82,0.935,0.42,0.466
1610612753,ORL,2022-23,Isolation,7.8,7.4,0.071,0.483,82,0.949,0.425,0.464
1610612742,DAL,2022-23,Isolation,8.0,7.4,0.074,0.724,82,0.925,0.412,0.444
1610612744,GSW,2022-23,Isolation,8.3,7.5,0.072,0.862,82,0.904,0.414,0.449
1610612743,DEN,2022-23,Isolation,7.7,7.5,0.07,0.207,82,0.974,0.435,0.468
1610612754,IND,2022-23,Isolation,8.1,7.6,0.07,0.414,82,0.938,0.412,0.445
1610612762,UTA,2022-23,Isolation,7.6,7.8,0.067,0.0,82,1.026,0.45,0.489
1610612737,ATL,2022-23,Isolation,8.3,8.0,0.073,0.276,82,0.964,0.451,0.482
1610612765,DET,2022-23,Isolation,8.6,8.8,0.077,0.034,82,1.023,0.466,0.514
1610612751,BKN,2022-23,Isolation,10.8,9.6,0.097,0.897,82,0.889,0.401,0.436
1610612738,BOS,2022-23,Isolation,10.2,9.9,0.092,0.241,82,0.971,0.433,0.479
1610612761,TOR,2022-23,Postup,3.4,2.8,0.032,1.0,82,0.824,0.439,0.439
1610612763,MEM,2022-23,Postup,3.0,3.0,0.026,0.517,82,1.0,0.526,0.526
1610612755,PHI,2022-23,Postup,3.3,3.5,0.03,0.034,82,1.061,0.532,0.532
1610612766,CHA,2022-23,Postup,3.8,3.6,0.034,0.828,82,0.947,0.504,0.504
1610612752,NYK,2022-23,Postup,4.0,3.6,0.036,0.862,82,0.9,0.454,0.454
1610612739,CLE,2022-23,Postup,4.0,3.6,0.037,0.931,82,0.9,0.455,0.455
1610612749,MIL,2022-23,Postup,3.7,3.6,0.033,0.586,82,0.973,0.489,0.489
1610612740,NOP,2022-23,Postup,4.0,3.6,0.036,0.897,82,0.9,0.487,0.487
1610612750,MIN,2022-23,Postup,3.9,3.9,0.034,0.621,82,1.0,0.504,0.504
1610612737,ATL,2022-23,Postup,4.1,3.9,0.036,0.793,82,0.951,0.502,0.502
1610612746,LAC,2022-23,Postup,4.6,4.1,0.042,0.966,82,0.891,0.463,0.463
1610612743,DEN,2022-23,Postup,4.5,4.4,0.041,0.655,82,0.978,0.48,0.48
1610612748,MIA,2022-23,Postup,4.3,4.4,0.041,0.276,82,1.023,0.549,0.549
1610612742,DAL,2022-23,Postup,4.5,4.5,0.041,0.552,82,1.0,0.533,0.533
1610612741,CHI,2022-23,Postup,4.7,4.5,0.043,0.759,82,0.957,0.493,0.493
1610612756,PHX,2022-23,Postup,4.6,4.5,0.042,0.69,82,0.978,0.496,0.496
1610612764,WAS,2022-23,Postup,4.6,4.6,0.042,0.379,82,1.0,0.5,0.5
1610612759,SAS,2022-23,Postup,4.5,4.6,0.04,0.31,82,1.022,0.551,0.551
1610612758,SAC,2022-23,Postup,4.4,4.7,0.039,0.138,82,1.068,0.541,0.541
1610612744,GSW,2022-23,Postup,5.0,4.7,0.043,0.724,82,0.94,0.473,0.473
1610612747,LAL,2022-23,Postup,4.5,4.8,0.039,0.069,82,1.067,0.584,0.584
1610612757,POR,2022-23,Postup,5.0,5.0,0.045,0.414,82,1.0,0.53,0.53
1610612745,HOU,2022-23,Postup,4.6,5.0,0.041,0.0,82,1.087,0.581,0.581
1610612762,UTA,2022-23,Postup,4.9,5.1,0.043,0.207,82,1.041,0.519,0.519
1610612760,OKC,2022-23,Postup,5.2,5.3,0.045,0.345,82,1.019,0.548,0.548
1610612754,IND,2022-23,Postup,5.3,5.4,0.046,0.241,82,1.019,0.527,0.527
1610612753,ORL,2022-23,Postup,5.5,5.4,0.05,0.483,82,0.982,0.497,0.497
1610612738,BOS,2022-23,Postup,5.5,5.8,0.05,0.172,82,1.055,0.568,0.568
1610612765,DET,2022-23,Postup,5.6,6.0,0.05,0.103,82,1.071,0.546,0.546
1610612751,BKN,2022-23,Postup,7.2,7.1,0.064,0.448,82,0.986,0.502,0.502
1610612748,MIA,2022-23,PRBallHandler,14.1,12.5,0.132,0.793,82,0.887,0.456,0.511
1610612761,TOR,2022-23,PRBallHandler,15.1,13.7,0.14,0.483,82,0.907,0.478,0.516
1610612757,POR,2022-23,PRBallHandler,15.7,14.6,0.142,0.276,82,0.93,0.447,0.496
1610612753,ORL,2022-23,PRBallHandler,16.7,15.1,0.151,0.552,82,0.904,0.444,0.498
1610612754,IND,2022-23,PRBallHandler,16.8,15.2,0.147,0.586,82,0.905,0.442,0.492
1610612743,DEN,2022-23,PRBallHandler,17.0,15.3,0.155,0.655,82,0.9,0.455,0.496
1610612763,MEM,2022-23,PRBallHandler,18.6,15.5,0.163,1.0,82,0.833,0.393,0.44
1610612751,BKN,2022-23,PRBallHandler,17.2,15.6,0.154,0.517,82,0.907,0.434,0.485
1610612740,NOP,2022-23,PRBallHandler,18.2,15.8,0.165,0.897,82,0.868,0.432,0.482
1610612760,OKC,2022-23,PRBallHandler,18.0,15.9,0.156,0.759,82,0.883,0.439,0.481
1610612741,CHI,2022-23,PRBallHandler,18.5,16.1,0.168,0.931,82,0.87,0.427,0.48
1610612742,DAL,2022-23,PRBallHandler,17.2,16.2,0.158,0.138,82,0.942,0.453,0.489
1610612744,GSW,2022-23,PRBallHandler,18.7,16.5,0.163,0.862,82,0.882,0.422,0.47
1610612746,LAC,2022-23,PRBallHandler,18.4,16.5,0.167,0.69,82,0.897,0.425,0.474
1610612758,SAC,2022-23,PRBallHandler,17.8,16.7,0.159,0.207,82,0.938,0.467,0.512
1610612764,WAS,2022-23,PRBallHandler,18.7,16.7,0.169,0.724,82,0.893,0.436,0.477
1610612765,DET,2022-23,PRBallHandler,17.5,17.1,0.157,0.034,82,0.977,0.457,0.514
1610612739,CLE,2022-23,PRBallHandler,19.6,17.3,0.182,0.828,82,0.883,0.442,0.487
1610612755,PHI,2022-23,PRBallHandler,19.1,17.7,0.175,0.31,82,0.927,0.45,0.498
1610612745,HOU,2022-23,PRBallHandler,18.0,17.9,0.163,0.0,82,0.994,0.464,0.533
1610612756,PHX,2022-23,PRBallHandler,21.1,18.1,0.191,0.966,82,0.858,0.417,0.458
1610612762,UTA,2022-23,PRBallHandler,20.2,18.8,0.177,0.241,82,0.931,0.436,0.486
1610612737,ATL,2022-23,PRBallHandler,21.0,19.1,0.184,0.448,82,0.91,0.452,0.489
1610612750,MIN,2022-23,PRBallHandler,21.1,19.3,0.185,0.414,82,0.915,0.447,0.491
1610612738,BOS,2022-23,PRBallHandler,21.3,19.5,0.192,0.379,82,0.915,0.433,0.478
1610612747,LAL,2022-23,PRBallHandler,21.9,19.8,0.191,0.621,82,0.904,0.428,0.466
1610612752,NYK,2022-23,PRBallHandler,21.3,20.0,0.193,0.172,82,0.939,0.45,0.494
1610612766,CHA,2022-23,PRBallHandler,21.2,20.2,0.186,0.069,82,0.953,0.472,0.513
1610612759,SAS,2022-23,PRBallHandler,22.2,21.1,0.195,0.103,82,0.95,0.467,0.504
1610612749,MIL,2022-23,PRBallHandler,26.8,24.6,0.236,0.345,82,0.918,0.426,0.477
1610612748,MIA,2022-23,PRRollMan,4.4,5.0,0.041,0.759,82,1.136,0.553,0.595
1610612751,BKN,2022-23,PRRollMan,4.5,5.3,0.041,0.448,82,1.178,0.556,0.596
1610612760,OKC,2022-23,PRRollMan,5.0,5.5,0.043,0.931,82,1.1,0.543,0.575
1610612753,ORL,2022-23,PRRollMan,4.4,5.7,0.04,0.0,82,1.295,0.598,0.659
1610612762,UTA,2022-23,PRRollMan,5.1,5.7,0.045,0.724,82,1.118,0.517,0.571
1610612742,DAL,2022-23,PRRollMan,5.5,6.3,0.05,0.586,82,1.145,0.544,0.584
1610612745,HOU,2022-23,PRRollMan,5.4,6.4,0.049,0.379,82,1.185,0.55,0.604
1610612754,IND,2022-23,PRRollMan,5.4,6.5,0.047,0.207,82,1.204,0.586,0.628
1610612755,PHI,2022-23,PRRollMan,5.9,6.5,0.054,0.862,82,1.102,0.528,0.572
1610612765,DET,2022-23,PRRollMan,5.5,6.6,0.049,0.241,82,1.2,0.57,0.603
1610612761,TOR,2022-23,PRRollMan,5.7,6.6,0.053,0.414,82,1.158,0.548,0.603
1610612746,LAC,2022-23,PRRollMan,6.0,6.8,0.054,0.621,82,1.133,0.539,0.576
1610612747,LAL,2022-23,PRRollMan,6.1,6.8,0.054,0.897,82,1.115,0.522,0.566
1610612738,BOS,2022-23,PRRollMan,5.9,6.8,0.053,0.483,82,1.153,0.528,0.593
1610612757,POR,2022-23,PRRollMan,6.1,6.8,0.055,0.793,82,1.115,0.548,0.583
1610612752,NYK,2022-23,PRRollMan,6.2,7.0,0.056,0.655,82,1.129,0.507,0.57
1610612756,PHX,2022-23,PRRollMan,5.9,7.1,0.053,0.138,82,1.203,0.567,0.618
1610612740,NOP,2022-23,PRRollMan,6.2,7.1,0.056,0.552,82,1.145,0.549,0.592
1610612744,GSW,2022-23,PRRollMan,6.4,7.3,0.055,0.517,82,1.141,0.54,0.593
1610612764,WAS,2022-23,PRRollMan,7.0,7.5,0.063,0.966,82,1.071,0.499,0.541
1610612750,MIN,2022-23,PRRollMan,6.5,7.7,0.056,0.31,82,1.185,0.563,0.627
1610612743,DEN,2022-23,PRRollMan,6.4,7.7,0.058,0.103,82,1.203,0.569,0.613
1610612763,MEM,2022-23,PRRollMan,6.5,7.8,0.057,0.172,82,1.2,0.568,0.627
1610612758,SAC,2022-23,PRRollMan,7.1,7.9,0.063,0.828,82,1.113,0.536,0.572
1610612739,CLE,2022-23,PRRollMan,6.5,7.9,0.06,0.034,82,1.215,0.562,0.629
1610612766,CHA,2022-23,PRRollMan,7.1,7.9,0.062,0.69,82,1.113,0.521,0.563
1610612737,ATL,2022-23,PRRollMan,6.8,8.3,0.059,0.069,82,1.221,0.575,0.626
1610612759,SAS,2022-23,PRRollMan,7.0,8.3,0.061,0.345,82,1.186,0.563,0.61
1610612741,CHI,2022-23,PRRollMan,7.1,8.5,0.064,0.276,82,1.197,0.586,0.644
1610612749,MIL,2022-23,PRRollMan,8.5,8.9,0.075,1.0,82,1.047,0.491,0.534
1610612749,MIL,2022-23,Spotup,19.5,19.2,0.172,0.966,82,0.985,0.378,0.502
1610612738,BOS,2022-23,Spotup,23.1,23.7,0.208,0.69,82,1.026,0.401,0.526
1610612762,UTA,2022-23,Spotup,23.3,23.9,0.205,0.724,82,1.026,0.389,0.523
1610612756,PHX,2022-23,Spotup,23.0,24.0,0.208,0.345,82,1.043,0.397,0.53
1610612750,MIN,2022-23,Spotup,24.8,24.4,0.217,1.0,82,0.984,0.376,0.504
1610612755,PHI,2022-23,Spotup,25.1,24.9,0.231,0.931,82,0.992,0.382,0.51
1610612747,LAL,2022-23,Spotup,24.6,24.9,0.215,0.828,82,1.012,0.384,0.516
1610612751,BKN,2022-23,Spotup,24.2,25.3,0.217,0.414,82,1.045,0.397,0.535
1610612737,ATL,2022-23,Spotup,25.0,25.3,0.22,0.862,82,1.012,0.393,0.524
1610612739,CLE,2022-23,Spotup,24.3,25.7,0.225,0.207,82,1.058,0.416,0.549
1610612759,SAS,2022-23,Spotup,22.2,25.7,0.195,0.0,82,1.158,0.44,0.596
1610612765,DET,2022-23,Spotup,25.2,26.1,0.225,0.517,82,1.036,0.399,0.525
1610612764,WAS,2022-23,Spotup,24.4,26.2,0.221,0.138,82,1.074,0.411,0.551
1610612746,LAC,2022-23,Spotup,25.2,26.2,0.229,0.483,82,1.04,0.403,0.536
1610612745,HOU,2022-23,Spotup,26.0,26.7,0.234,0.655,82,1.027,0.383,0.527
1610612740,NOP,2022-23,Spotup,26.7,27.1,0.241,0.793,82,1.015,0.392,0.525
1610612766,CHA,2022-23,Spotup,26.7,28.2,0.234,0.241,82,1.056,0.405,0.544
1610612743,DEN,2022-23,Spotup,28.0,28.4,0.255,0.759,82,1.014,0.401,0.528
1610612744,GSW,2022-23,Spotup,27.1,28.5,0.236,0.31,82,1.052,0.401,0.537
1610612752,NYK,2022-23,Spotup,27.5,28.6,0.25,0.448,82,1.04,0.394,0.531
1610612757,POR,2022-23,Spotup,26.4,29.0,0.239,0.034,82,1.098,0.418,0.564
1610612763,MEM,2022-23,Spotup,29.0,29.1,0.254,0.897,82,1.003,0.377,0.512
1610612753,ORL,2022-23,Spotup,28.7,29.6,0.259,0.621,82,1.031,0.399,0.537
1610612742,DAL,2022-23,Spotup,28.2,29.9,0.258,0.172,82,1.06,0.416,0.546
1610612754,IND,2022-23,Spotup,27.9,30.1,0.243,0.103,82,1.079,0.415,0.554
1610612741,CHI,2022-23,Spotup,28.8,30.4,0.261,0.276,82,1.056,0.4,0.54
1610612761,TOR,2022-23,Spotup,29.6,30.9,0.274,0.379,82,1.044,0.411,0.546
1610612758,SAC,2022-23,Spotup,28.7,31.0,0.256,0.069,82,1.08,0.415,0.554
1610612760,OKC,2022-23,Spotup,30.3,31.4,0.263,0.552,82,1.036,0.399,0.535
1610612748,MIA,2022-23,Spotup,30.9,32.0,0.289,0.586,82,1.036,0.404,0.544
1610612761,TOR,2022-23,Handoff,3.6,3.1,0.033,0.931,82,0.861,0.398,0.468
1610612748,MIA,2022-23,Handoff,3.7,3.7,0.035,0.379,82,1.0,0.448,0.546
1610612753,ORL,2022-23,Handoff,5.0,4.1,0.046,1.0,82,0.82,0.376,0.45
1610612751,BKN,2022-23,Handoff,4.7,4.3,0.042,0.759,82,0.915,0.401,0.48
1610612760,OKC,2022-23,Handoff,4.9,4.5,0.042,0.724,82,0.918,0.428,0.508
1610612743,DEN,2022-23,Handoff,4.7,4.6,0.043,0.448,82,0.979,0.447,0.536
1610612755,PHI,2022-23,Handoff,5.3,4.6,0.049,0.893,82,0.868,0.382,0.452
1610612740,NOP,2022-23,Handoff,4.7,4.6,0.042,0.483,82,0.979,0.433,0.526
1610612739,CLE,2022-23,Handoff,5.2,4.6,0.048,0.793,82,0.885,0.403,0.474
1610612764,WAS,2022-23,Handoff,5.5,4.7,0.05,0.966,82,0.855,0.373,0.445
1610612752,NYK,2022-23,Handoff,4.9,4.8,0.044,0.517,82,0.98,0.43,0.512
1610612754,IND,2022-23,Handoff,4.8,4.8,0.042,0.276,82,1.0,0.443,0.525
1610612744,GSW,2022-23,Handoff,5.1,4.9,0.044,0.621,82,0.961,0.407,0.489
1610612738,BOS,2022-23,Handoff,5.7,4.9,0.051,0.893,82,0.86,0.372,0.438
1610612742,DAL,2022-23,Handoff,5.0,5.0,0.046,0.241,82,1.0,0.474,0.532
1610612757,POR,2022-23,Handoff,5.0,5.0,0.046,0.31,82,1.0,0.44,0.517
1610612766,CHA,2022-23,Handoff,5.4,5.1,0.048,0.69,82,0.944,0.422,0.479
1610612741,CHI,2022-23,Handoff,5.3,5.1,0.048,0.552,82,0.962,0.427,0.515
1610612737,ATL,2022-23,Handoff,5.4,5.2,0.048,0.586,82,0.963,0.427,0.512
1610612765,DET,2022-23,Handoff,5.1,5.3,0.045,0.0,82,1.039,0.449,0.522
1610612763,MEM,2022-23,Handoff,5.6,5.3,0.049,0.655,82,0.946,0.409,0.503
1610612745,HOU,2022-23,Handoff,5.2,5.4,0.047,0.034,82,1.038,0.439,0.542
1610612762,UTA,2022-23,Handoff,5.5,5.6,0.049,0.172,82,1.018,0.409,0.5
1610612758,SAC,2022-23,Handoff,5.8,5.8,0.052,0.414,82,1.0,0.459,0.541
1610612747,LAL,2022-23,Handoff,6.6,5.9,0.058,0.828,82,0.894,0.385,0.453
1610612756,PHX,2022-23,Handoff,5.8,5.9,0.052,0.103,82,1.017,0.438,0.509
1610612746,LAC,2022-23,Handoff,6.0,6.2,0.055,0.069,82,1.033,0.46,0.545
1610612759,SAS,2022-23,Handoff,6.1,6.2,0.054,0.207,82,1.016,0.436,0.519
1610612750,MIN,2022-23,Handoff,6.2,6.2,0.054,0.138,82,1.0,0.448,0.542
1610612749,MIL,2022-23,Handoff,6.9,6.9,0.061,0.345,82,1.0,0.432,0.519
1610612738,BOS,2022-23,Cut,5.6,7.3,0.05,0.517,82,1.304,0.673,0.673
1610612749,MIL,2022-23,Cut,6.6,8.0,0.059,1.0,82,1.212,0.607,0.607
1610612745,HOU,2022-23,Cut,6.4,8.2,0.058,0.621,82,1.281,0.658,0.658
1610612747,LAL,2022-23,Cut,7.0,8.6,0.061,0.931,82,1.229,0.64,0.64
1610612752,NYK,2022-23,Cut,6.6,8.6,0.059,0.448,82,1.303,0.691,0.691
1610612756,PHX,2022-23,Cut,6.3,8.7,0.057,0.103,82,1.381,0.703,0.703
1610612739,CLE,2022-23,Cut,7.4,9.0,0.069,0.966,82,1.216,0.623,0.623
1610612762,UTA,2022-23,Cut,7.5,9.6,0.065,0.552,82,1.28,0.666,0.666
1610612750,MIN,2022-23,Cut,7.8,9.6,0.068,0.862,82,1.231,0.64,0.64
1610612764,WAS,2022-23,Cut,7.8,9.6,0.071,0.897,82,1.231,0.627,0.627
1610612751,BKN,2022-23,Cut,7.8,10.0,0.07,0.586,82,1.282,0.66,0.66
1610612755,PHI,2022-23,Cut,7.6,10.0,0.07,0.483,82,1.316,0.664,0.664
1610612760,OKC,2022-23,Cut,7.5,10.0,0.065,0.345,82,1.333,0.705,0.705
1610612766,CHA,2022-23,Cut,7.9,10.1,0.07,0.69,82,1.278,0.646,0.646
1610612746,LAC,2022-23,Cut,7.9,10.1,0.072,0.655,82,1.278,0.645,0.645
1610612741,CHI,2022-23,Cut,7.4,10.1,0.067,0.172,82,1.365,0.709,0.709
1610612765,DET,2022-23,Cut,7.3,10.3,0.065,0.0,82,1.411,0.725,0.725
1610612753,ORL,2022-23,Cut,7.7,10.3,0.069,0.31,82,1.338,0.703,0.703
1610612740,NOP,2022-23,Cut,7.6,10.3,0.069,0.241,82,1.355,0.708,0.708
1610612744,GSW,2022-23,Cut,7.8,10.4,0.067,0.379,82,1.333,0.689,0.689
1610612742,DAL,2022-23,Cut,7.8,10.7,0.072,0.207,82,1.372,0.706,0.706
1610612763,MEM,2022-23,Cut,8.4,10.7,0.074,0.724,82,1.274,0.653,0.653
1610612759,SAS,2022-23,Cut,7.6,10.8,0.067,0.034,82,1.421,0.721,0.721
1610612737,ATL,2022-23,Cut,7.8,10.8,0.069,0.138,82,1.385,0.695,0.695
1610612758,SAC,2022-23,Cut,7.8,10.8,0.07,0.069,82,1.385,0.713,0.713
1610612743,DEN,2022-23,Cut,8.7,10.8,0.08,0.828,82,1.241,0.648,0.648
