team_id,team_abbreviation,season,play_type,possessions,points,poss_pct,percentile,games_played,points_per_possession,fg_pct,efg_pct
1610612755,PHI,2024-25,PRRollMan,6.7,8.2,0.06,0.034,82,1.224,0.578,0.657
1610612752,NYK,2024-25,PRRollMan,7.7,8.5,0.07,0.448,82,1.104,0.514,0.574
1610612741,CHI,2024-25,PRRollMan,8.8,10.0,0.075,0.172,82,1.136,0.506,0.565
1610612753,ORL,2024-25,Spotup,20.5,21.3,0.191,0.655,82,1.039,0.399,0.534
1610612745,HOU,2024-25,Spotup,22.4,22.3,0.201,0.897,82,0.996,0.382,0.515
1610612752,NYK,2024-25,Spotup,21.2,22.9,0.193,0.172,82,1.08,0.41,0.561
1610612750,MIN,2024-25,Spotup,23.7,23.6,0.215,0.966,82,0.996,0.382,0.516
1610612738,BOS,2024-25,Spotup,25.1,24.5,0.231,1.0,82,0.976,0.371,0.498
1610612757,POR,2024-25,Spotup,23.2,24.7,0.206,0.276,82,1.065,0.396,0.54
1610612765,DET,2024-25,Spotup,24.1,24.9,0.214,0.793,82,1.033,0.384,0.529
1610612766,CHA,2024-25,Spotup,24.1,25.4,0.218,0.448,82,1.054,0.395,0.542
1610612756,PHX,2024-25,Spotup,23.2,26.1,0.208,0.0,82,1.125,0.421,0.577
1610612746,LAC,2024-25,Spotup,25.4,26.5,0.233,0.586,82,1.043,0.396,0.537
1610612749,MIL,2024-25,Spotup,26.0,27.1,0.232,0.621,82,1.042,0.393,0.534
1610612761,TOR,2024-25,Spotup,26.3,27.1,0.231,0.759,82,1.03,0.384,0.522
1610612754,IND,2024-25,Spotup,26.4,27.3,0.232,0.828,82,1.034,0.398,0.533
1610612764,WAS,2024-25,Spotup,26.1,27.4,0.226,0.517,82,1.05,0.392,0.534
1610612747,LAL,2024-25,Spotup,26.0,27.4,0.234,0.414,82,1.054,0.403,0.542
1610612742,DAL,2024-25,Spotup,26.1,27.6,0.23,0.345,82,1.057,0.404,0.541
1610612748,MIA,2024-25,Spotup,27.3,27.7,0.25,0.862,82,1.015,0.394,0.531
1610612741,CHI,2024-25,Spotup,26.7,27.9,0.231,0.552,82,1.045,0.393,0.531
1610612763,MEM,2024-25,Spotup,26.6,28.2,0.228,0.31,82,1.06,0.392,0.537
1610612755,PHI,2024-25,Spotup,27.4,28.3,0.246,0.69,82,1.033,0.387,0.535
1610612762,UTA,2024-25,Spotup,26.4,28.3,0.231,0.241,82,1.072,0.4,0.541
1610612759,SAS,2024-25,Spotup,26.0,28.3,0.229,0.103,82,1.088,0.416,0.561
1610612737,ATL,2024-25,Spotup,26.3,28.7,0.229,0.138,82,1.091,0.414,0.563
1610612739,CLE,2024-25,Spotup,27.8,28.7,0.244,0.724,82,1.032,0.389,0.531
1610612744,GSW,2024-25,Spotup,27.3,29.5,0.247,0.207,82,1.081,0.411,0.553
1610612751,BKN,2024-25,Spotup,28.0,29.6,0.259,0.379,82,1.057,0.398,0.539
1610612740,NOP,2024-25,Spotup,28.3,29.7,0.251,0.483,82,1.049,0.394,0.538
1610612760,OKC,2024-25,Spotup,30.1,30.0,0.265,0.931,82,0.997,0.381,0.516
1610612743,DEN,2024-25,Spotup,27.8,30.4,0.244,0.069,82,1.094,0.422,0.56
1610612758,SAC,2024-25,Spotup,29.1,32.0,0.263,0.034,82,1.1,0.411,0.561
1610612751,BKN,2024-25,Handoff,4.1,3.5,0.037,0.897,82,0.854,0.373,0.435
1610612755,PHI,2024-25,Handoff,4.5,4.0,0.04,0.724,82,0.889,0.42,0.503
1610612744,GSW,2024-25,Handoff,5.4,4.4,0.048,1.0,82,0.815,0.377,0.45
1610612760,OKC,2024-25,Handoff,5.4,4.5,0.047,0.931,82,0.833,0.355,0.42
1610612746,LAC,2024-25,Handoff,5.3,4.6,0.048,0.828,82,0.868,0.391,0.469
1610612763,MEM,2024-25,Handoff,5.6,4.7,0.048,0.966,82,0.839,0.364,0.426
1610612753,ORL,2024-25,Handoff,5.2,4.8,0.049,0.621,82,0.923,0.425,0.496
1610612750,MIN,2024-25,Handoff,5.4,4.8,0.049,0.793,82,0.889,0.39,0.459
1610612752,NYK,2024-25,Handoff,5.6,4.9,0.051,0.862,82,0.875,0.384,0.441
1610612749,MIL,2024-25,Handoff,5.6,5.0,0.05,0.759,82,0.893,0.381,0.452
1610612745,HOU,2024-25,Handoff,5.4,5.0,0.048,0.586,82,0.926,0.419,0.492
1610612737,ATL,2024-25,Handoff,5.5,5.0,0.048,0.69,82,0.909,0.392,0.475
1610612739,CLE,2024-25,Handoff,5.5,5.1,0.048,0.517,82,0.927,0.392,0.482
1610612738,BOS,2024-25,Handoff,5.2,5.1,0.048,0.172,82,0.981,0.43,0.5
1610612742,DAL,2024-25,Handoff,5.5,5.2,0.048,0.345,82,0.945,0.445,0.514
1610612740,NOP,2024-25,Handoff,5.2,5.3,0.046,0.103,82,1.019,0.428,0.522
1610612748,MIA,2024-25,Handoff,5.5,5.3,0.05,0.241,82,0.964,0.41,0.493
1610612762,UTA,2024-25,Handoff,5.1,5.3,0.045,0.034,82,1.039,0.424,0.529
1610612758,SAC,2024-25,Handoff,5.6,5.4,0.051,0.207,82,0.964,0.427,0.504
1610612754,IND,2024-25,Handoff,5.7,5.5,0.05,0.276,82,0.965,0.43,0.5
1610612757,POR,2024-25,Handoff,6.0,5.5,0.053,0.655,82,0.917,0.404,0.484
1610612756,PHX,2024-25,Handoff,5.9,5.5,0.053,0.448,82,0.932,0.388,0.472
1610612765,DET,2024-25,Handoff,5.8,5.6,0.052,0.379,82,0.966,0.428,0.508
1610612743,DEN,2024-25,Handoff,6.1,5.6,0.053,0.552,82,0.918,0.401,0.472
1610612759,SAS,2024-25,Handoff,6.1,5.7,0.054,0.483,82,0.934,0.41,0.492
1610612764,WAS,2024-25,Handoff,6.1,5.8,0.053,0.414,82,0.951,0.418,0.496
1610612747,LAL,2024-25,Handoff,5.7,5.8,0.052,0.138,82,1.018,0.437,0.524
1610612741,CHI,2024-25,Handoff,6.2,5.9,0.053,0.31,82,0.952,0.396,0.475
1610612766,CHA,2024-25,Handoff,5.8,5.9,0.052,0.069,82,1.017,0.447,0.554
1610612761,TOR,2024-25,Handoff,6.0,6.5,0.053,0.0,82,1.083,0.455,0.544
1610612738,BOS,2024-25,Cut,6.4,8.2,0.059,0.655,82,1.281,0.658,0.658
1610612753,ORL,2024-25,Cut,6.5,8.3,0.061,0.69,82,1.277,0.668,0.668
1610612761,TOR,2024-25,Cut,6.5,8.6,0.058,0.345,82,1.323,0.671,0.671
1610612752,NYK,2024-25,Cut,6.5,9.0,0.059,0.0,82,1.385,0.7,0.7
1610612745,HOU,2024-25,Cut,7.3,9.0,0.065,0.897,82,1.233,0.65,0.65
1610612760,OKC,2024-25,Cut,7.1,9.1,0.062,0.586,82,1.282,0.645,0.645
1610612766,CHA,2024-25,Cut,7.1,9.3,0.065,0.483,82,1.31,0.657,0.657
1610612744,GSW,2024-25,Cut,7.8,9.4,0.07,0.966,82,1.205,0.633,0.633
1610612750,MIN,2024-25,Cut,7.6,9.4,0.069,0.862,82,1.237,0.634,0.634
1610612759,SAS,2024-25,Cut,7.5,9.6,0.067,0.724,82,1.28,0.656,0.656
1610612756,PHX,2024-25,Cut,7.4,9.8,0.067,0.31,82,1.324,0.663,0.663
1610612763,MEM,2024-25,Cut,7.7,9.9,0.066,0.517,82,1.286,0.645,0.645
1610612748,MIA,2024-25,Cut,7.6,9.9,0.069,0.379,82,1.303,0.672,0.672
1610612739,CLE,2024-25,Cut,8.0,10.0,0.07,0.759,82,1.25,0.638,0.638
1610612747,LAL,2024-25,Cut,7.5,10.0,0.067,0.207,82,1.333,0.696,0.696
1610612762,UTA,2024-25,Cut,8.4,10.1,0.074,1.0,82,1.202,0.624,0.624
1610612749,MIL,2024-25,Cut,8.2,10.2,0.073,0.931,82,1.244,0.634,0.634
1610612746,LAC,2024-25,Cut,7.9,10.2,0.073,0.621,82,1.291,0.642,0.642
1610612765,DET,2024-25,Cut,7.8,10.3,0.069,0.276,82,1.321,0.68,0.68
1610612758,SAC,2024-25,Cut,7.7,10.4,0.07,0.241,82,1.351,0.687,0.687
1610612740,NOP,2024-25,Cut,7.6,10.4,0.068,0.069,82,1.368,0.713,0.713
1610612743,DEN,2024-25,Cut,8.5,10.7,0.074,0.793,82,1.259,0.65,0.65
1610612741,CHI,2024-25,Cut,7.9,10.7,0.068,0.172,82,1.354,0.68,0.68
1610612754,IND,2024-25,Cut,8.3,10.8,0.073,0.448,82,1.301,0.668,0.668
1610612757,POR,2024-25,Cut,8.7,10.9,0.077,0.828,82,1.253,0.637,0.637
1610612742,DAL,2024-25,Cut,8.4,10.9,0.074,0.552,82,1.298,0.671,0.671
1610612764,WAS,2024-25,Cut,8.0,10.9,0.07,0.103,82,1.363,0.683,0.683
1610612751,BKN,2024-25,Cut,8.5,11.7,0.079,0.034,82,1.376,0.699,0.699
1610612737,ATL,2024-25,Cut,8.9,12.0,0.077,0.138,82,1.348,0.682,0.682
1610612755,PHI,2024-25,Cut,9.2,12.0,0.083,0.414,82,1.304,0.672,0.672
1610612751,BKN,2024-25,OffScreen,3.0,2.8,0.027,0.828,82,0.933,0.377,0.478
1610612755,PHI,2024-25,OffScreen,3.0,3.0,0.027,0.241,82,1.0,0.433,0.536
1610612744,GSW,2024-25,OffScreen,3.7,3.1,0.033,1.0,82,0.838,0.379,0.453
1610612738,BOS,2024-25,OffScreen,3.1,3.1,0.029,0.379,82,1.0,0.423,0.525
1610612745,HOU,2024-25,OffScreen,3.7,3.2,0.033,0.931,82,0.865,0.375,0.454
1610612739,CLE,2024-25,OffScreen,3.4,3.2,0.03,0.621,82,0.941,0.377,0.486
1610612747,LAL,2024-25,OffScreen,4.0,3.5,0.036,0.966,82,0.875,0.372,0.455
1610612746,LAC,2024-25,OffScreen,3.5,3.6,0.032,0.31,82,1.029,0.422,0.546
1610612748,MIA,2024-25,OffScreen,3.5,3.7,0.033,0.103,82,1.057,0.418,0.519
1610612754,IND,2024-25,OffScreen,4.0,3.8,0.035,0.586,82,0.95,0.396,0.496
1610612761,TOR,2024-25,OffScreen,4.2,4.0,0.037,0.793,82,0.952,0.38,0.473
1610612740,NOP,2024-25,OffScreen,4.1,4.0,0.037,0.724,82,0.976,0.379,0.48
1610612760,OKC,2024-25,OffScreen,4.2,4.0,0.037,0.655,82,0.952,0.375,0.49
1610612765,DET,2024-25,OffScreen,4.0,4.0,0.035,0.345,82,1.0,0.395,0.519
1610612764,WAS,2024-25,OffScreen,4.5,4.0,0.039,0.897,82,0.889,0.367,0.465
1610612752,NYK,2024-25,OffScreen,4.3,4.0,0.039,0.759,82,0.93,0.386,0.494
1610612757,POR,2024-25,OffScreen,3.7,4.0,0.033,0.034,82,1.081,0.438,0.56
1610612758,SAC,2024-25,OffScreen,3.9,4.1,0.035,0.138,82,1.051,0.432,0.552
1610612759,SAS,2024-25,OffScreen,4.7,4.3,0.041,0.862,82,0.915,0.369,0.469
1610612749,MIL,2024-25,OffScreen,4.5,4.4,0.04,0.448,82,0.978,0.399,0.502
1610612737,ATL,2024-25,OffScreen,4.5,4.4,0.039,0.483,82,0.978,0.408,0.513
1610612743,DEN,2024-25,OffScreen,4.4,4.5,0.039,0.276,82,1.023,0.412,0.535
1610612763,MEM,2024-25,OffScreen,4.6,4.5,0.039,0.517,82,0.978,0.378,0.471
1610612753,ORL,2024-25,OffScreen,4.5,4.5,0.042,0.414,82,1.0,0.408,0.514
1610612742,DAL,2024-25,OffScreen,4.7,4.5,0.042,0.69,82,0.957,0.398,0.48
1610612741,CHI,2024-25,OffScreen,4.3,4.5,0.037,0.069,82,1.047,0.434,0.546
1610612750,MIN,2024-25,OffScreen,4.4,4.5,0.039,0.172,82,1.023,0.399,0.514
1610612756,PHX,2024-25,OffScreen,4.9,4.8,0.044,0.552,82,0.98,0.387,0.499
1610612766,CHA,2024-25,OffScreen,4.7,4.9,0.043,0.207,82,1.043,0.423,0.537
1610612762,UTA,2024-25,OffScreen,5.3,6.2,0.046,0.0,82,1.17,0.46,0.593
1610612753,ORL,2024-25,OffRebound,4.7,4.9,0.044,0.931,82,1.043,0.528,0.531
1610612746,LAC,2024-25,OffRebound,5.1,5.6,0.047,0.517,82,1.098,0.553,0.564
1610612765,DET,2024-25,OffRebound,5.3,5.6,0.047,0.759,82,1.057,0.555,0.559
1610612758,SAC,2024-25,OffRebound,5.2,5.8,0.047,0.172,82,1.115,0.574,0.578
1610612737,ATL,2024-25,OffRebound,5.3,5.8,0.046,0.552,82,1.094,0.553,0.559
1610612750,MIN,2024-25,OffRebound,5.5,5.8,0.05,0.897,82,1.055,0.549,0.557
1610612763,MEM,2024-25,OffRebound,6.0,6.1,0.051,0.966,82,1.017,0.547,0.552
1610612751,BKN,2024-25,OffRebound,5.6,6.1,0.051,0.414,82,1.089,0.564,0.572
1610612739,CLE,2024-25,OffRebound,6.2,6.2,0.054,1.0,82,1.0,0.53,0.535
1610612757,POR,2024-25,OffRebound,5.7,6.2,0.05,0.483,82,1.088,0.575,0.584
1610612748,MIA,2024-25,OffRebound,5.7,6.3,0.052,0.31,82,1.105,0.547,0.554
1610612766,CHA,2024-25,OffRebound,6.1,6.5,0.055,0.793,82,1.066,0.535,0.542
1610612743,DEN,2024-25,OffRebound,6.0,6.5,0.053,0.69,82,1.083,0.548,0.56
1610612749,MIL,2024-25,OffRebound,5.9,6.5,0.053,0.345,82,1.102,0.559,0.562
1610612745,HOU,2024-25,OffRebound,5.8,6.5,0.052,0.103,82,1.121,0.589,0.595
1610612754,IND,2024-25,OffRebound,6.1,6.5,0.054,0.724,82,1.066,0.551,0.556
1610612741,CHI,2024-25,OffRebound,5.9,6.6,0.051,0.241,82,1.119,0.584,0.593
1610612744,GSW,2024-25,OffRebound,5.9,6.6,0.053,0.138,82,1.119,0.573,0.578
1610612752,NYK,2024-25,OffRebound,6.1,6.6,0.055,0.586,82,1.082,0.568,0.572
1610612747,LAL,2024-25,OffRebound,6.2,6.7,0.056,0.621,82,1.081,0.552,0.558
1610612761,TOR,2024-25,OffRebound,6.1,6.7,0.054,0.448,82,1.098,0.548,0.55
1610612738,BOS,2024-25,OffRebound,6.1,6.8,0.056,0.276,82,1.115,0.561,0.566
1610612760,OKC,2024-25,OffRebound,6.4,6.8,0.057,0.862,82,1.062,0.533,0.536
1610612764,WAS,2024-25,OffRebound,6.3,6.8,0.055,0.655,82,1.079,0.559,0.57
1610612755,PHI,2024-25,OffRebound,6.2,6.9,0.056,0.207,82,1.113,0.565,0.572
1610612762,UTA,2024-25,OffRebound,5.7,6.9,0.05,0.0,82,1.211,0.619,0.626
1610612756,PHX,2024-25,OffRebound,6.4,7.0,0.057,0.379,82,1.094,0.558,0.562
1610612742,DAL,2024-25,OffRebound,6.8,7.2,0.06,0.828,82,1.059,0.538,0.543
1610612759,SAS,2024-25,OffRebound,6.5,7.5,0.058,0.069,82,1.154,0.581,0.586
1610612740,NOP,2024-25,OffRebound,6.5,7.5,0.057,0.034,82,1.154,0.596,0.602
1610612760,OKC,2025-26,Transition,18.4,18.7,0.161,1.0,77,1.016,0.501,0.578
1610612761,TOR,2025-26,Transition,17.4,19.7,0.156,0.448,79,1.132,0.563,0.63
1610612759,SAS,2025-26,Transition,19.1,20.8,0.169,0.931,77,1.089,0.497,0.573
1610612752,NYK,2025-26,Transition,19.0,22.2,0.173,0.241,77,1.168,0.547,0.634
1610612756,PHX,2025-26,Transition,20.0,22.0,0.179,0.862,78,1.1,0.532,0.6
1610612746,LAC,2025-26,Transition,18.8,21.7,0.17,0.31,79,1.154,0.545,0.618
1610612765,DET,2025-26,Transition,20.0,21.8,0.177,0.966,79,1.09,0.516,0.593
1610612738,BOS,2025-26,Transition,19.2,22.0,0.177,0.345,80,1.146,0.527,0.613
1610612766,CHA,2025-26,Transition,20.2,22.6,0.185,0.724,79,1.119,0.524,0.593
1610612739,CLE,2025-26,Transition,21.0,23.4,0.185,0.793,79,1.114,0.536,0.607
1610612737,ATL,2025-26,Transition,19.6,23.2,0.17,0.069,80,1.184,0.564,0.634
1610612749,MIL,2025-26,Transition,20.8,23.5,0.188,0.483,79,1.13,0.533,0.61
1610612748,MIA,2025-26,Transition,21.1,23.9,0.18,0.414,78,1.133,0.535,0.612
1610612745,HOU,2025-26,Transition,21.1,23.7,0.19,0.621,79,1.123,0.528,0.6
1610612754,IND,2025-26,Transition,20.3,23.7,0.177,0.207,79,1.167,0.55,0.614
1610612747,LAL,2025-26,Transition,21.5,24.0,0.193,0.759,78,1.116,0.547,0.614
1610612753,ORL,2025-26,Transition,21.7,24.4,0.191,0.586,77,1.124,0.544,0.616
1610612743,DEN,2025-26,Transition,19.7,24.0,0.174,0.0,80,1.218,0.583,0.659
1610612763,MEM,2025-26,Transition,21.7,24.4,0.186,0.517,79,1.124,0.56,0.629
1610612750,MIN,2025-26,Transition,21.9,24.6,0.19,0.552,79,1.123,0.536,0.615
1610612744,GSW,2025-26,Transition,22.6,24.7,0.2,0.897,79,1.093,0.535,0.598
1610612755,PHI,2025-26,Transition,21.8,24.7,0.19,0.379,79,1.133,0.532,0.606
1610612741,CHI,2025-26,Transition,21.8,24.5,0.188,0.655,80,1.124,0.534,0.606
1610612742,DAL,2025-26,Transition,22.6,25.2,0.194,0.828,78,1.115,0.527,0.59
1610612758,SAC,2025-26,Transition,21.7,25.5,0.192,0.138,79,1.175,0.551,0.624
1610612751,BKN,2025-26,Transition,21.8,26.1,0.199,0.034,79,1.197,0.566,0.633
1610612757,POR,2025-26,Transition,23.5,26.3,0.204,0.69,79,1.119,0.54,0.608
1610612740,NOP,2025-26,Transition,22.9,26.7,0.198,0.276,79,1.166,0.548,0.623
1610612764,WAS,2025-26,Transition,24.1,28.6,0.206,0.103,78,1.187,0.57,0.639
1610612762,UTA,2025-26,Transition,24.9,29.2,0.212,0.172,80,1.173,0.552,0.637
1610612738,BOS,2025-26,Isolation,6.1,5.5,0.056,0.759,80,0.902,0.416,0.444
1610612760,OKC,2025-26,Isolation,6.9,5.9,0.06,0.966,77,0.855,0.402,0.423
1610612757,POR,2025-26,Isolation,6.2,5.8,0.054,0.448,79,0.935,0.441,0.464
1610612759,SAS,2025-26,Isolation,6.5,6.1,0.058,0.517,77,0.938,0.432,0.457
1610612755,PHI,2025-26,Isolation,6.5,6.0,0.057,0.552,79,0.923,0.409,0.446
1610612752,NYK,2025-26,Isolation,7.1,6.3,0.065,0.897,77,0.887,0.407,0.439
1610612764,WAS,2025-26,Isolation,7.4,6.7,0.064,0.793,78,0.905,0.391,0.421
1610612766,CHA,2025-26,Isolation,7.4,6.9,0.067,0.379,79,0.932,0.434,0.479
1610612763,MEM,2025-26,Isolation,7.1,7.0,0.061,0.103,79,0.986,0.456,0.508
1610612742,DAL,2025-26,Isolation,7.3,7.3,0.063,0.069,78,1.0,0.468,0.5
1610612750,MIN,2025-26,Isolation,8.5,7.4,0.074,0.931,79,0.871,0.415,0.432
1610612743,DEN,2025-26,Isolation,7.6,7.3,0.067,0.241,80,0.961,0.448,0.48
1610612765,DET,2025-26,Isolation,8.4,7.5,0.074,0.862,79,0.893,0.393,0.427
1610612745,HOU,2025-26,Isolation,8.6,7.7,0.077,0.828,79,0.895,0.427,0.453
1610612746,LAC,2025-26,Isolation,7.9,7.8,0.072,0.138,79,0.987,0.448,0.492
1610612739,CLE,2025-26,Isolation,8.7,7.8,0.076,0.69,79,0.897,0.409,0.44
1610612756,PHX,2025-26,Isolation,9.6,8.0,0.086,1.0,78,0.833,0.39,0.419
1610612749,MIL,2025-26,Isolation,8.4,7.9,0.076,0.345,79,0.94,0.416,0.453
1610612740,NOP,2025-26,Isolation,8.8,8.0,0.076,0.655,79,0.909,0.412,0.461
1610612741,CHI,2025-26,Isolation,8.3,7.9,0.072,0.276,80,0.952,0.412,0.45
1610612744,GSW,2025-26,Isolation,8.6,8.1,0.076,0.483,79,0.942,0.442,0.476
1610612761,TOR,2025-26,Isolation,9.0,8.1,0.081,0.724,79,0.9,0.44,0.469
1610612758,SAC,2025-26,Isolation,8.3,8.1,0.074,0.172,79,0.976,0.445,0.478
1610612762,UTA,2025-26,Isolation,8.4,8.2,0.071,0.207,80,0.976,0.439,0.474
1610612748,MIA,2025-26,Isolation,9.2,8.5,0.079,0.586,78,0.924,0.404,0.447
1610612751,BKN,2025-26,Isolation,9.2,8.6,0.084,0.414,79,0.935,0.444,0.472
1610612737,ATL,2025-26,Isolation,8.8,8.7,0.076,0.034,80,0.989,0.456,0.491
1610612747,LAL,2025-26,Isolation,9.8,9.0,0.088,0.621,78,0.918,0.412,0.452
1610612754,IND,2025-26,Isolation,9.1,9.1,0.079,0.0,79,1.0,0.45,0.479
1610612753,ORL,2025-26,Isolation,9.9,9.4,0.087,0.31,77,0.949,0.435,0.477
1610612765,DET,2025-26,Postup,3.0,2.5,0.026,1.0,79,0.833,0.421,0.421
1610612757,POR,2025-26,Postup,2.8,2.7,0.025,0.862,79,0.964,0.503,0.503
1610612755,PHI,2025-26,Postup,2.7,2.7,0.024,0.586,79,1.0,0.521,0.521
1610612750,MIN,2025-26,Postup,2.6,3.0,0.023,0.0,79,1.154,0.586,0.586
1610612759,SAS,2025-26,Postup,3.6,3.1,0.032,0.966,77,0.861,0.438,0.438
1610612749,MIL,2025-26,Postup,3.1,3.1,0.028,0.621,79,1.0,0.486,0.486
1610612743,DEN,2025-26,Postup,3.2,3.0,0.028,0.759,80,0.938,0.5,0.5
1610612761,TOR,2025-26,Postup,3.1,3.2,0.028,0.483,79,1.032,0.494,0.494
1610612742,DAL,2025-26,Postup,3.1,3.2,0.027,0.379,78,1.032,0.539,0.539
1610612745,HOU,2025-26,Postup,3.5,3.3,0.032,0.828,79,0.943,0.481,0.481
1610612747,LAL,2025-26,Postup,3.5,3.4,0.031,0.69,78,0.971,0.535,0.535
1610612746,LAC,2025-26,Postup,3.3,3.6,0.03,0.069,79,1.091,0.555,0.555
1610612738,BOS,2025-26,Postup,4.2,3.6,0.039,0.931,80,0.857,0.446,0.446
1610612752,NYK,2025-26,Postup,3.7,3.8,0.034,0.414,77,1.027,0.529,0.529
1610612744,GSW,2025-26,Postup,3.9,3.7,0.034,0.724,79,0.949,0.475,0.475
1610612760,OKC,2025-26,Postup,4.2,3.8,0.037,0.897,77,0.905,0.463,0.463
1610612737,ATL,2025-26,Postup,4.2,4.0,0.037,0.793,80,0.952,0.502,0.502
1610612754,IND,2025-26,Postup,4.2,4.4,0.036,0.31,79,1.048,0.541,0.541
1610612766,CHA,2025-26,Postup,4.4,4.4,0.04,0.517,79,1.0,0.5,0.5
1610612751,BKN,2025-26,Postup,4.2,4.4,0.038,0.241,79,1.048,0.55,0.55
1610612748,MIA,2025-26,Postup,4.2,4.5,0.036,0.207,78,1.071,0.554,0.554
1610612756,PHX,2025-26,Postup,4.6,4.5,0.042,0.655,78,0.978,0.511,0.511
1610612753,ORL,2025-26,Postup,4.3,4.6,0.038,0.138,77,1.07,0.531,0.531
1610612740,NOP,2025-26,Postup,4.2,4.5,0.036,0.172,79,1.071,0.549,0.549
1610612763,MEM,2025-26,Postup,4.5,4.7,0.039,0.345,79,1.044,0.532,0.532
1610612739,CLE,2025-26,Postup,4.8,4.7,0.042,0.552,79,0.979,0.492,0.492
1610612762,UTA,2025-26,Postup,4.5,4.7,0.038,0.276,80,1.044,0.565,0.565
1610612764,WAS,2025-26,Postup,4.9,5.0,0.042,0.448,78,1.02,0.503,0.503
